,,,,,,,,Federal Housing Finance Agency,,
,,,,,,,,www.fhfa.gov,,
,,,,,,,,,,
"TABLE 24:  TERMS ON CONVENTIONAL SINGLE-FAMILY MORTGAGES, MONTHLY NATIONAL AVERAGES, NEWLY BUILT  HOMES, ADJUSTABLE-RATE MORTGAGES",,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Year,Month,Contract,Initial,Effective,Term,Mortgage,Purchase,Loan-,,
,,Interest,Fees,Interest,to,Loan,Price,to-Price,,
,,Rate,and,Rate,Maturity,Amount,($000),Ratio,,
,,(%),Charges,(%),,($000),,(%),,
,,,(%),,,,,,,
,,,,,,,,,,
1986,01,9.71,2.34,10.15,27.1,84.7,111.3,77.9,,
1986,02,9.62,2.26,10.00,29.2,95.8,126.6,77.4,,
1986,03,9.44,2.31,9.82,28.8,81.3,106.6,77.0,,
1986,04,9.47,2.06,9.81,27.8,90.8,118.8,77.6,,
1986,05,9.50,1.91,9.82,28.3,88.9,115.4,78.9,,
1986,06,8.96,2.02,9.28,28.4,101.4,133.2,77.6,,
1986,07,9.07,1.86,9.38,26.8,97.1,129.8,74.7,,
1986,08,9.21,1.90,9.52,27.8,89.9,118.7,78.0,,
1986,09,8.70,1.93,9.01,27.3,93.6,128.6,73.9,,
1986,10,8.57,2.19,8.92,28.4,101.0,130.3,78.6,,
1986,11,8.30,2.24,8.66,28.8,104.0,136.6,77.3,,
1986,12,8.38,2.12,8.73,27.7,98.4,129.3,76.2,,
1987,01,8.51,1.85,8.80,29.0,103.3,134.2,77.7,,
1987,02,8.18,2.02,8.50,29.7,110.4,145.7,77.2,,
1987,03,7.97,1.93,8.28,28.4,96.4,126.8,77.3,,
1987,04,8.10,1.86,8.40,26.9,100.8,135.1,75.0,,
1987,05,7.79,2.05,8.10,29.6,113.0,146.2,78.5,,
1987,06,8.02,2.11,8.34,29.2,107.9,142.7,77.0,,
1987,07,8.21,2.05,8.53,29.5,112.2,148.5,77.1,,
1987,08,8.06,2.05,8.38,29.3,116.4,155.6,76.2,,
1987,09,8.17,1.96,8.48,29.0,112.5,149.3,77.6,,
1987,10,8.10,2.18,8.44,29.7,114.9,154.8,76.6,,
1987,11,8.24,2.13,8.57,29.4,108.3,143.2,77.1,,
1987,12,8.30,2.07,8.62,29.4,115.4,154.7,76.7,,
1988,01,8.15,2.14,8.48,29.3,116.4,159.9,74.4,,
1988,02,8.30,2.13,8.64,28.7,108.6,144.4,76.6,,
1988,03,8.06,2.27,8.42,28.4,107.1,141.1,78.3,,
1988,04,7.86,2.12,8.19,29.2,117.4,153.7,77.9,,
1988,05,7.80,1.99,8.11,29.3,117.7,154.3,78.1,,
1988,06,8.09,1.94,8.39,28.9,116.4,153.8,76.6,,
1988,07,8.08,2.09,8.41,29.5,121.3,160.2,77.6,,
1988,08,7.98,2.16,8.31,29.5,123.9,160.5,79.0,,
1988,09,8.16,1.97,8.47,29.4,121.2,156.8,78.7,,
1988,10,8.21,1.84,8.50,29.3,23.6,161.3,77.9,,
1988,11,8.32,2.11,8.65,29.6,125.5,160.7,79.6,,
1988,12,8.38,1.93,8.68,29.4,122.4,161.5,77.1,,
1989,01,8.47,1.81,8.76,29.6,131.8,174.4,77.2,,
1989,02,8.81,1.97,9.11,29.5,124.0,166.5,75.7,,
1989,03,8.79,1.95,9.11,29.6,134.5,177.8,77.3,,
1989,04,8.99,1.91,9.30,30.0,141.0,186.0,76.8,,
1989,05,9.24,1.95,9.55,29.6,125.7,165.4,77.3,,
1989,06,9.56,1.80,9.85,28.8,120.8,162.2,75.9,,
1989,07,9.44,1.88,9.75,29.1,133.4,177.7,76.9,,
1989,08,9.18,2.03,9.52,28.3,122.1,161.5,76.1,,
1989,09,9.09,1.50,9.34,29.5,129.7,175.6,75.3,,
1989,10,9.05,1.67,9.32,28.4,125.1,160.3,78.5,,
1989,11,9.08,1.52,9.33,27.2,123.4,161.5,76.3,,
1989,12,8.91,1.70,9.19,29.4,144.7,189.1,77.1,,
1990,01,8.93,1.71,9.21,29.7,127.8,167.3,76.4,,
1990,02,8.82,1.68,9.09,29.7,119.2,159.0,74.3,,
1990,03,8.83,1.89,9.13,29.5,125.3,164.2,76.9,,
1990,04,8.92,1.64,9.18,29.3,147.6,191.0,77.6,,
1990,05,8.87,2.17,9.22,30.0,143.1,185.1,77.8,,
1990,06,9.20,1.64,9.47,28.3,125.6,165.0,77.5,,
1990,07,8.92,1.68,9.19,29.9,144.3,191.6,75.9,,
1990,08,8.99,1.78,9.27,28.3,132.0,176.4,74.5,,
1990,09,8.69,1.69,8.95,30.3,141.6,184.4,77.6,,
1990,10,9.05,1.50,9.29,28.6,122.5,163.3,75.0,,
1990,11,8.83,1.51,9.06,29.5,132.1,177.5,75.5,,
1990,12,8.60,1.62,8.86,30.2,145.1,189.7,76.8,,
1991,01,8.37,1.59,8.62,29.4,139.8,181.9,77.1,,
1991,02,8.58,1.47,8.81,30.5,138.6,181.1,77.3,,
1991,03,8.43,1.18,8.61,28.1,124.7,165.1,77.0,,
1991,04,8.24,2.04,8.56,29.1,129.8,165.1,79.0,,
1991,05,8.50,1.12,8.68,26.3,110.3,142.0,77.2,,
1991,06,8.34,1.60,8.58,29.0,146.3,190.8,77.2,,
1991,07,8.14,1.67,8.40,29.6,146.0,196.8,74.7,,
1991,08,8.15,1.57,8.39,29.0,147.4,193.4,76.7,,
1991,09,7.96,1.98,8.27,29.5,147.1,191.0,77.8,,
1991,10,7.96,1.55,8.20,29.1,130.3,167.5,78.4,,
1991,11,7.62,1.06,7.78,28.2,132.5,179.3,74.5,,
1991,12,7.33,1.36,7.54,28.2,131.4,181.8,72.8,,
1992,01,7.29,1.48,7.52,27.0,121.2,164.0,74.4,,
1992,02,7.31,1.78,7.62,24.0,103.2,147.1,68.8,,
1992,03,6.62,1.59,6.86,28.2,125.5,166.3,76.2,,
1992,04,6.74,1.60,6.98,28.9,110.5,166.4,65.1,,
1992,05,6.69,1.63,6.93,28.4,126.5,171.9,73.6,,
1992,06,7.02,1.45,7.24,27.9,118.4,157.9,74.7,,
1992,07,6.38,1.27,6.57,29.7,202.5,255.2,79.2,,
1992,08,6.44,1.45,6.66,26.4,117.0,151.2,76.7,,
1992,09,5.99,1.41,6.20,28.9,133.0,173.5,76.8,,
1992,10,6.71,1.40,6.93,26.6,98.0,137.6,74.7,,
1992,11,6.65,1.36,6.86,26.5,139.7,206.4,75.1,,
1992,12,5.94,1.45,6.14,29.9,144.7,184.8,79.3,,
1993,01,6.12,1.39,6.32,29.4,161.6,209.7,77.7,,
1993,02,5.95,1.53,6.17,29.1,156.0,198.1,79.6,,
1993,03,5.81,1.62,6.04,29.8,136.1,181.7,75.9,,
1993,04,6.64,0.75,6.75,22.3,94.3,123.1,78.6,,
1993,05,5.63,1.25,5.81,28.6,146.2,194.9,76.3,,
1993,06,5.72,1.20,5.90,26.8,126.0,226.1,67.0,,
1993,07,5.65,1.13,5.81,29.5,149.7,194.6,78.9,,
1993,08,5.49,1.12,5.65,28.9,145.0,187.1,78.1,,
1993,09,5.67,1.07,5.82,28.5,141.4,179.4,78.2,,
1993,10,5.31,1.05,5.45,28.4,149.4,205.1,74.5,,
1993,11,5.30,1.04,5.45,28.9,143.0,181.0,79.4,,
1993,12,5.39,1.06,5.54,28.5,158.1,202.7,78.9,,
1994,01,5.87,0.81,5.99,27.1,157.0,210.4,76.7,,
1994,02,5.43,1.15,5.60,28.4,147.4,185.7,79.4,,
1994,03,5.25,0.94,5.38,28.9,154.5,191.8,81.5,,
1994,04,6.13,0.93,6.27,27.8,137.9,181.7,80.8,,
1994,05,5.95,1.16,6.12,29.6,155.0,199.5,79.1,,
1994,06,6.43,1.13,6.59,28.7,141.2,181.1,79.9,,
1994,07,6.38,1.21,6.56,28.9,150.7,191.8,79.7,,
1994,08,6.55,1.28,6.74,29.4,150.7,193.7,79.3,,
1994,09,6.62,1.22,6.80,29.8,152.8,193.7,79.7,,
1994,10,6.84,1.08,7.03,28.2,141.4,185.4,78.5,,
1994,11,6.92,1.18,7.09,29.5,149.0,191.4,79.2,,
1994,12,6.90,1.38,7.11,29.5,154.5,207.7,77.9,,
1995,01,7.24,1.23,7.42,29.9,147.5,189.6,79.7,,
1995,02,7.48,1.27,7.68,29.4,145.5,186.0,80.2,,
1995,03,7.53,1.00,7.68,29.4,153.5,195.3,80.5,,
1995,04,7.38,0.96,7.53,29.5,154.3,201.0,79.1,,
1995,05,7.23,1.08,7.39,29.8,166.1,215.2,79.2,,
1995,06,6.99,1.11,7.16,29.1,162.7,211.1,79.5,,
1995,07,7.06,0.98,7.21,28.5,150.5,194.5,78.9,,
1995,08,6.92,0.97,7.06,29.8,160.4,201.0,81.5,,
1995,09,6.98,0.97,7.12,28.4,165.4,209.7,79.7,,
1995,10,6.86,0.98,7.01,28.6,161.5,213.8,76.6,,
1995,11,6.80,0.86,6.93,28.6,163.1,209.7,80.0,,
1995,12,6.76,1.01,6.91,29.9,193.5,245.6,79.9,,
1996,01,6.88,0.76,6.99,28.5,153.9,199.5,76.4,,
1996,02,6.61,1.07,6.76,28.6,173.2,219.1,80.1,,
1996,03,6.54,0.99,6.69,28.7,172.3,222.0,77.6,,
1996,04,6.83,0.73,6.94,29.2,155.8,197.7,79.3,,
1996,05,7.03,0.88,7.16,29.5,181.1,235.3,80.6,,
1996,06,7.13,0.97,7.27,29.9,179.1,227.3,80.1,,
1996,07,7.26,0.96,7.41,29.0,177.0,240.9,75.7,,
1996,08,7.20,1.09,7.37,28.7,166.6,219.1,75.8,,
1996,09,7.12,1.02,7.27,29.8,170.6,220.0,78.4,,
1996,10,7.10,1.06,7.26,29.6,157.8,199.8,80.8,,
1996,11,6.96,0.99,7.11,29.6,174.0,222.3,79.8,,
1996,12,7.09,0.97,7.23,27.9,157.7,205.2,81.8,,
1997,01,6.96,0.93,7.10,29.4,165.7,211.8,79.1,,
1997,02,6.89,1.02,7.04,29.6,160.1,203.0,81.6,,
1997,03,7.07,1.01,7.22,29.7,166.6,210.7,80.3,,
1997,04,7.24,1.00,7.39,28.9,159.6,205.7,79.4,,
1997,05,7.16,0.96,7.31,29.5,169.8,217.2,80.2,,
1997,06,7.18,1.02,7.33,29.5,163.4,210.5,79.7,,
1997,07,7.03,0.96,7.17,29.9,172.7,215.8,82.1,,
1997,08,6.56,1.05,6.72,29.9,179.3,230.0,79.3,,
1997,09,6.69,1.01,6.84,29.8,174.9,222.6,80.6,,
1997,10,6.63,0.88,6.75,29.9,179.4,228.5,79.9,,
1997,11,6.61,1.01,6.76,29.5,172.3,220.5,81.0,,
1997,12,6.62,0.91,6.76,29.7,192.9,248.9,78.6,,
1998,01,6.53,0.99,6.68,29.8,173.3,224.1,79.7,,
1998,02,6.41,0.90,6.54,30.1,182.4,237.0,78.1,,
1998,03,6.48,0.89,6.61,29.9,193.4,253.4,78.6,,
1998,04,6.39,0.77,6.51,29.8,193.3,250.2,78.9,,
1998,05,6.43,0.75,6.54,29.8,193.6,249.7,78.9,,
1998,06,6.39,0.75,6.50,30.0,198.5,258.4,79.0,,
1998,07,6.39,0.69,6.49,30.0,201.3,261.7,78.1,,
1998,08,6.38,0.71,6.49,30.0,188.3,243.4,78.7,,
1998,09,6.33,0.69,6.43,29.6,188.8,244.6,78.2,,
1998,10,6.05,0.57,6.13,29.7,199.0,255.9,79.1,,
1998,11,6.20,0.59,6.29,29.6,192.6,249.5,78.0,,
1998,12,6.24,0.76,6.35,29.8,198.1,254.6,78.8,,
1999,01,6.17,0.76,6.28,29.9,189.5,249.5,76.9,,
1999,02,6.08,0.67,6.17,30.1,192.3,251.6,77.9,,
1999,03,6.17,0.68,6.27,29.8,194.2,252.7,77.9,,
1999,04,6.12,0.61,6.21,29.9,198.6,254.3,79.2,,
1999,05,6.19,0.60,6.28,29.8,195.8,250.9,79.3,,
1999,06,6.39,0.64,6.48,30.0,199.9,256.1,79.6,,
1999,07,6.60,0.72,6.71,29.2,193.9,250.5,78.7,,
1999,08,6.33,0.56,6.42,29.6,190.2,248.2,78.3,,
1999,09,6.21,0.46,6.28,30.0,187.6,242.4,79.2,,
1999,10,6.13,0.45,6.20,29.9,192.4,249.6,78.5,,
1999,11,6.26,0.41,6.32,29.9,194.9,254.0,78.2,,
1999,12,6.26,0.44,6.33,30.0,198.8,254.0,79.2,,
2000,01,6.51,0.48,6.58,30.1,196.2,254.0,78.7,,
2000,02,6.56,0.49,6.64,30.0,192.2,248.8,79.3,,
2000,03,6.70,0.49,6.77,30.0,199.9,260.8,78.4,,
2000,04,6.65,0.44,6.72,30.0,208.0,270.6,78.7,,
2000,05,6.49,0.47,6.56,29.9,206.9,269.0,78.6,,
2000,06,6.35,0.46,6.42,30.1,216.3,284.4,77.9,,
2000,07,6.30,0.43,6.37,30.0,219.2,286.4,78.3,,
2000,08,6.44,0.44,6.50,30.0,219.9,286.6,78.4,,
2000,09,6.38,0.42,6.44,30.0,224.3,292.3,78.1,,
2000,10,6.42,0.44,6.48,30.1,233.9,307.1,77.9,,
2000,11,6.39,0.43,6.45,30.0,239.1,314.3,77.5,,
2000,12,6.55,0.51,6.63,29.7,241.0,318.2,75.8,,
2001,01,6.47,0.40,6.53,30.0,241.4,318.5,77.2,,
2001,02,6.53,0.37,6.59,29.9,271.1,359.2,76.3,,
2001,03,6.47,0.40,6.53,29.9,256.0,338.6,77.0,,
2001,04,6.57,0.40,6.63,29.8,236.8,312.3,76.8,,
2001,05,6.49,0.39,6.55,29.5,232.8,305.6,77.9,,
2001,06,6.18,0.41,6.24,29.8,248.5,325.6,78.2,,
2001,07,6.41,0.44,6.48,29.9,239.2,312.3,78.3,,
2001,08,6.42,0.39,6.47,29.6,233.8,307.5,76.4,,
2001,09,6.26,0.40,6.32,29.9,233.5,309.2,77.3,,
2001,10,6.01,0.35,6.07,29.1,226.8,308.6,74.8,,
2001,11,6.12,0.27,6.16,29.4,231.5,304.2,77.6,,
2001,12,6.11,0.29,6.15,29.4,224.9,289.5,77.5,,
2002,01,6.04,0.42,6.11,30.0,231.4,301.3,78.5,,
2002,02,6.05,0.33,6.10,29.6,230.2,300.7,78.8,,
2002,03,5.95,0.34,6.00,29.9,240.6,314.2,79.0,,
2002,04,5.77,0.35,5.82,29.5,237.2,310.3,78.7,,
2002,05,5.57,0.34,5.62,30.0,241.0,317.4,77.5,,
2002,06,5.47,0.35,5.52,29.9,248.0,324.2,77.7,,
2002,07,5.32,0.41,5.37,29.9,244.9,322.4,77.8,,
2002,08,5.35,0.38,5.40,29.9,240.8,323.3,76.3,,
2002,09,5.44,0.38,5.49,29.8,237.5,311.0,78.2,,
