,,,,,,,,Federal Housing Finance Agency,,,,,,
,,,,,,,,www.fhfa.gov,,,,,,
,,,,,,,,,,,,,,
"TABLE 22:  TERMS ON CONVENTIONAL SINGLE-FAMILY MORTGAGES, MONTHLY NATIONAL AVERAGES, PREVIOUSLY OCCUPIED HOMES, FIXED-RATE MORTGAGES",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Year,Month,Contract,Initial,Effective,Term,Mortgage,Purchase,Loan-,,,,,,
,,Interest,Fees,Interest,to,Loan,Price,to-Price,,,,,,
,,Rate,and,Rate,Maturity,Amount,($000),Ratio,,,,,,
,,(%),Charges,(%),,($000),,(%),,,,,,
,,,(%),,,,,,,,,,,
,,,,,,,,,,,,,,
1986,01,10.93,2.40,11.38,23.6,65.2,91.7,74.2,,,,,,
1986,02,10.84,2.14,11.24,23.4,65.1,93.6,73.3,,,,,,
1986,03,10.49,2.17,10.88,24.1,72.9,103.7,73.9,,,,,,
1986,04,10.18,2.15,10.57,23.7,71.6,102.8,73.0,,,,,,
1986,05,9.93,2.10,10.30,23.7,72.6,104.4,72.3,,,,,,
1986,06,9.98,2.19,10.37,24.1,73.1,106.0,72.1,,,,,,
1986,07,10.09,2.28,10.49,24.8,74.5,107.8,72.4,,,,,,
1986,08,10.20,2.25,10.60,24.7,71.8,103.4,72.6,,,,,,
1986,09,10.07,2.24,10.47,24.9,73.6,106.7,72.6,,,,,,
1986,10,9.98,2.31,10.39,24.9,73.8,104.5,73.6,,,,,,
1986,11,9.89,2.19,10.28,25.2,75.4,107.3,73.5,,,,,,
1986,12,9.73,2.20,10.12,25.6,76.2,109.4,73.4,,,,,,
1987,01,9.47,2.08,9.82,25.6,74.2,103.4,74.3,,,,,,
1987,02,9.18,1.88,9.50,26.1,79.9,111.0,74.8,,,,,,
1987,03,9.03,1.75,9.32,26.3,84.1,114.5,75.0,,,,,,
1987,04,8.99,1.83,9.29,25.7,85.0,117.5,74.3,,,,,,
1987,05,9.21,2.08,9.56,24.8,81.9,116.1,73.4,,,,,,
1987,06,9.60,2.26,10.00,25.0,80.9,113.6,73.9,,,,,,
1987,07,9.92,2.31,10.33,24.6,74.9,107.6,72.8,,,,,,
1987,08,9.91,2.21,10.31,24.2,74.7,105.5,73.7,,,,,,
1987,09,9.87,2.16,10.26,24.5,75.1,106.1,73.3,,,,,,
1987,10,9.99,2.39,10.42,25.3,72.3,102.3,74.6,,,,,,
1987,11,10.06,2.42,10.49,24.7,75.8,106.2,74.3,,,,,,
1987,12,9.98,2.29,10.39,25.8,73.1,101.6,75.7,,,,,,
1988,01,10.06,2.03,10.43,24.5,75.6,106.6,73.5,,,,,,
1988,02,9.90,1.95,10.25,26.5,77.1,109.2,74.9,,,,,,
1988,03,9.71,1.77,10.02,26.6,82.4,115.7,74.5,,,,,,
1988,04,9.80,1.75,10.10,26.4,80.5,113.3,74.1,,,,,,
1988,05,9.79,2.01,10.15,25.4,78.6,109.0,74.8,,,,,,
1988,06,10.00,1.91,10.33,26.2,80.7,111.1,75.7,,,,,,
1988,07,10.13,2.14,10.51,25.8,76.1,107.6,74.2,,,,,,
1988,08,10.20,2.04,10.56,26.0,80.2,113.1,74.2,,,,,,
1988,09,10.25,2.25,10.65,26.1,73.9,103.7,74.4,,,,,,
1988,10,10.34,1.87,10.68,25.9,78.3,110.6,73.7,,,,,,
1988,11,10.17,2.00,10.52,26.4,81.6,116.7,73.7,,,,,,
1988,12,10.18,1.82,10.50,26.7,84.1,116.7,74.7,,,,,,
1989,01,10.25,1.98,10.60,26.4,89.8,126.8,73.4,,,,,,
1989,02,10.39,2.23,10.79,25.6,77.6,107.9,74.7,,,,,,
1989,03,10.48,1.85,10.81,27.1,84.4,117.4,74.8,,,,,,
1989,04,10.58,1.94,10.92,27.0,87.7,123.0,74.3,,,,,,
1989,05,10.82,1.95,11.17,25.7,88.0,123.4,74.3,,,,,,
1989,06,10.68,1.87,11.01,27.2,89.1,123.0,74.3,,,,,,
1989,07,10.37,1.61,10.65,27.5,98.2,137.1,74.2,,,,,,
1989,08,9.99,1.65,10.27,28.0,100.6,137.2,75.1,,,,,,
1989,09,10.00,1.87,10.33,26.1,85.5,120.1,73.5,,,,,,
1989,10,10.05,1.79,10.36,26.7,93.6,130.8,73.7,,,,,,
1989,11,10.01,1.90,10.34,27.0,98.1,137.3,73.5,,,,,,
1989,12,9.87,1.64,10.15,27.1,99.8,141.0,73.9,,,,,,
1990,01,9.81,1.84,10.12,27.3,101.0,142.6,73.6,,,,,,
1990,02,9.97,1.94,10.30,26.5,100.5,140.0,74.4,,,,,,
1990,03,10.03,2.05,10.39,26.8,97.4,135.0,74.3,,,,,,
1990,04,10.15,1.94,10.49,26.1,98.9,136.6,75.0,,,,,,
1990,05,10.18,1.81,10.50,25.6,95.2,132.8,74.2,,,,,,
1990,06,10.22,1.93,10.56,26.6,95.1,133.1,74.1,,,,,,
1990,07,10.19,1.77,10.51,26.2,97.5,134.7,74.5,,,,,,
1990,08,10.00,1.67,10.30,25.7,92.7,129.3,73.6,,,,,,
1990,09,10.01,1.79,10.33,25.3,91.1,128.6,72.9,,,,,,
1990,10,10.06,1.76,10.37,25.5,92.2,129.1,73.7,,,,,,
1990,11,10.09,1.68,10.39,25.4,93.6,130.5,74.1,,,,,,
1990,12,9.91,1.53,10.18,26.7,98.7,139.8,73.2,,,,,,
1991,01,9.75,1.51,10.02,25.3,98.8,139.4,73.4,,,,,,
1991,02,9.71,1.51,9.97,25.1,100.4,144.2,73.0,,,,,,
1991,03,9.41,1.39,9.65,25.1,99.1,142.4,73.2,,,,,,
1991,04,9.42,1.63,9.71,25.7,102.7,146.3,72.6,,,,,,
1991,05,9.50,1.69,9.79,26.4,100.4,139.7,73.9,,,,,,
1991,06,9.48,1.59,9.75,26.6,102.3,142.6,74.3,,,,,,
1991,07,9.48,1.79,9.79,25.7,103.4,144.3,74.4,,,,,,
1991,08,9.50,1.63,9.78,26.3,97.6,136.2,74.0,,,,,,
1991,09,9.32,1.51,9.57,26.2,100.3,140.5,74.2,,,,,,
1991,10,9.16,1.45,9.41,25.3,101.5,143.9,73.2,,,,,,
1991,11,8.79,1.57,9.06,25.1,92.4,127.8,75.7,,,,,,
1991,12,8.53,1.56,8.80,25.3,98.4,133.4,76.0,,,,,,
1992,01,8.30,1.18,8.52,24.8,111.9,159.5,73.2,,,,,,
1992,02,8.39,1.57,8.69,24.4,98.3,138.3,74.2,,,,,,
1992,03,8.57,1.72,8.89,24.2,99.0,134.4,76.4,,,,,,
1992,04,8.64,1.74,8.95,25.0,99.6,132.2,78.0,,,,,,
1992,05,8.60,1.65,8.89,25.6,105.0,138.9,78.3,,,,,,
1992,06,8.47,1.73,8.78,24.8,103.4,136.8,77.6,,,,,,
1992,07,8.17,1.55,8.46,24.2,101.4,138.3,76.4,,,,,,
1992,08,7.95,1.87,8.29,23.9,104.7,140.7,76.8,,,,,,
1992,09,7.81,1.57,8.08,24.1,100.6,137.5,76.1,,,,,,
1992,10,7.81,1.41,8.05,23.8,104.0,144.9,74.7,,,,,,
1992,11,7.93,1.63,8.22,23.6,98.4,135.1,75.6,,,,,,
1992,12,8.05,1.56,8.34,23.5,99.6,133.2,78.0,,,,,,
1993,01,7.97,1.55,8.26,23.7,95.0,127.1,77.8,,,,,,
1993,02,7.78,1.37,8.02,24.3,102.0,140.6,75.9,,,,,,
1993,03,7.57,1.36,7.80,24.3,98.0,132.8,76.5,,,,,,
1993,04,7.47,1.20,7.68,23.6,98.7,135.2,76.1,,,,,,
1993,05,7.44,1.26,7.66,23.7,95.0,125.0,77.9,,,,,,
1993,06,7.44,1.31,7.66,24.0,97.3,129.6,77.9,,,,,,
1993,07,7.26,1.15,7.45,25.1,101.0,134.0,78.0,,,,,,
1993,08,7.13,1.04,7.30,24.7,100.8,136.7,76.7,,,,,,
1993,09,7.02,1.07,7.20,24.7,98.5,132.0,77.6,,,,,,
1993,10,6.86,0.98,7.02,24.8,100.8,136.7,76.4,,,,,,
1993,11,6.92,1.08,7.10,25.2,97.9,133.8,76.5,,,,,,
1993,12,7.13,1.20,7.33,25.5,97.9,129.6,78.4,,,,,,
1994,01,7.15,1.07,7.32,25.3,94.7,128.3,76.8,,,,,,
1994,02,7.07,0.94,7.22,25.0,99.2,134.6,77.4,,,,,,
1994,03,7.26,1.04,7.43,25.7,95.7,124.6,79.7,,,,,,
1994,04,7.62,1.05,7.80,25.6,98.9,128.0,79.6,,,,,,
1994,05,8.09,1.22,8.31,25.0,89.7,115.5,80.6,,,,,,
1994,06,8.26,1.09,8.45,26.1,91.7,117.5,81.0,,,,,,
1994,07,8.35,1.20,8.56,25.6,90.8,116.9,80.6,,,,,,
1994,08,8.45,1.01,8.62,26.5,89.5,115.6,81.6,,,,,,
1994,09,8.46,1.09,8.65,25.8,89.3,116.1,80.2,,,,,,
1994,10,8.60,1.04,8.78,26.0,86.9,112.3,80.4,,,,,,
1994,11,8.77,1.09,8.96,26.1,90.2,116.8,80.8,,,,,,
1994,12,8.82,1.36,9.06,25.6,78.5,100.4,82.0,,,,,,
1995,01,9.02,1.30,9.25,26.1,82.5,107.6,80.2,,,,,,
1995,02,8.99,1.34,9.22,26.4,87.1,111.4,80.7,,,,,,
1995,03,8.82,0.96,8.99,26.9,88.5,112.7,81.3,,,,,,
1995,04,8.59,1.02,8.76,26.8,91.6,116.8,80.9,,,,,,
1995,05,8.30,1.10,8.48,26.4,91.6,119.0,80.0,,,,,,
1995,06,7.85,0.93,8.01,26.5,97.2,127.2,80.0,,,,,,
1995,07,7.71,0.94,7.87,26.6,99.5,128.9,80.1,,,,,,
1995,08,7.84,0.95,8.00,26.3,97.7,127.6,79.4,,,,,,
1995,09,7.80,0.91,7.95,26.5,98.1,129.1,79.2,,,,,,
1995,10,7.71,0.96,7.87,26.6,100.7,132.4,79.0,,,,,,
1995,11,7.63,0.81,7.76,26.4,101.0,133.1,78.7,,,,,,
1995,12,7.51,0.74,7.64,26.1,102.1,135.2,78.5,,,,,,
1996,01,7.23,0.85,7.37,26.3,105.3,141.0,77.8,,,,,,
1996,02,7.20,0.87,7.34,25.9,102.8,136.8,78.4,,,,,,
1996,03,7.40,1.03,7.57,26.0,101.9,133.9,79.1,,,,,,
1996,04,7.76,1.03,7.93,25.8,102.2,133.3,79.8,,,,,,
1996,05,8.02,1.04,8.21,26.4,104.3,136.1,79.7,,,,,,
1996,06,8.13,1.04,8.30,25.5,103.5,136.5,79.2,,,,,,
1996,07,8.26,1.09,8.45,26.1,103.4,136.2,78.8,,,,,,
1996,08,8.14,1.01,8.32,26.3,103.3,136.0,79.3,,,,,,
1996,09,8.17,0.99,8.34,25.4,102.0,136.2,77.8,,,,,,
1996,10,8.09,0.95,8.25,26.2,103.9,136.9,78.3,,,,,,
1996,11,7.89,0.91,8.05,26.6,102.6,137.0,77.8,,,,,,
1996,12,7.74,0.82,7.87,26.4,105.9,141.1,78.5,,,,,,
1997,01,7.84,0.99,8.01,25.7,106.9,144.8,77.1,,,,,,
1997,02,7.81,0.99,7.98,25.9,107.2,142.5,78.2,,,,,,
1997,03,7.86,0.98,8.02,26.3,109.2,143.6,78.9,,,,,,
1997,04,8.02,1.08,8.21,25.7,110.6,143.6,79.5,,,,,,
1997,05,8.08,1.03,8.25,26.3,113.9,147.6,79.5,,,,,,
1997,06,7.95,1.12,8.13,26.5,117.1,153.3,79.1,,,,,,
1997,07,7.77,0.98,7.93,27.2,117.9,153.8,79.1,,,,,,
1997,08,7.66,1.04,7.83,27.1,116.8,153.4,78.8,,,,,,
1997,09,7.65,1.00,7.81,27.0,116.3,153.2,78.6,,,,,,
1997,10,7.54,1.02,7.70,27.0,116.7,153.9,78.8,,,,,,
1997,11,7.49,0.91,7.63,27.2,119.3,155.8,79.3,,,,,,
1997,12,7.40,0.94,7.55,27.1,121.7,158.6,79.9,,,,,,
1998,01,7.20,0.89,7.34,27.0,119.5,160.1,77.6,,,,,,
1998,02,7.14,0.89,7.28,26.7,118.9,159.8,77.8,,,,,,
1998,03,7.16,0.84,7.29,27.1,119.3,156.5,79.1,,,,,,
1998,04,7.18,0.82,7.31,27.5,120.7,157.9,79.4,,,,,,
1998,05,7.18,0.90,7.32,27.5,124.2,163.8,78.8,,,,,,
1998,06,7.17,0.88,7.31,27.6,123.1,161.8,79.4,,,,,,
1998,07,7.11,0.84,7.24,27.7,123.5,162.0,79.1,,,,,,
1998,08,7.06,0.90,7.20,27.8,122.6,159.5,80.0,,,,,,
1998,09,6.96,0.84,7.09,27.7,121.8,160.6,79.1,,,,,,
1998,10,6.79,0.75,6.91,27.3,122.1,163.6,78.1,,,,,,
1998,11,6.83,0.79,6.95,27.0,120.0,161.1,77.6,,,,,,
1998,12,6.84,0.98,6.99,27.7,125.9,165.7,78.8,,,,,,
1999,01,6.84,0.79,6.96,27.3,122.1,163.5,77.8,,,,,,
1999,02,6.89,0.72,7.00,27.5,127.1,169.2,78.2,,,,,,
1999,03,7.00,0.75,7.11,27.6,126.7,168.1,78.5,,,,,,
1999,04,7.04,0.74,7.16,27.5,124.8,166.8,78.1,,,,,,
1999,05,7.07,0.71,7.18,27.5,125.7,168.6,77.8,,,,,,
1999,06,7.31,0.78,7.43,27.8,129.4,171.3,78.4,,,,,,
1999,07,7.58,0.82,7.71,27.8,125.1,165.3,78.9,,,,,,
1999,08,7.76,0.81,7.89,27.8,120.3,158.8,78.6,,,,,,
1999,09,7.85,0.80,7.97,28.0,119.5,157.1,79.4,,,,,,
1999,10,7.85,0.81,7.98,28.1,115.4,152.0,79.5,,,,,,
1999,11,7.86,0.80,7.98,28.1,119.5,157.2,79.3,,,,,,
1999,12,7.88,0.75,8.00,28.0,119.2,156.2,80.1,,,,,,
2000,01,8.06,0.80,8.19,28.1,121.8,160.6,79.4,,,,,,
2000,02,8.25,0.79,8.37,28.0,120.8,159.9,79.1,,,,,,
2000,03,8.29,0.77,8.42,28.1,122.1,162.2,78.9,,,,,,
2000,04,8.27,0.75,8.39,28.2,120.0,160.0,78.7,,,,,,
2000,05,8.36,0.76,8.48,28.3,121.6,162.0,78.6,,,,,,
2000,06,8.44,0.79,8.56,28.3,123.8,166.4,77.9,,,,,,
2000,07,8.30,0.74,8.42,28.4,126.3,170.5,77.8,,,,,,
2000,08,8.19,0.71,8.30,28.3,127.4,173.0,77.6,,,,,,
2000,09,8.04,0.74,8.16,28.3,128.3,173.3,77.9,,,,,,
2000,10,7.97,0.68,8.08,28.2,127.6,174.0,77.5,,,,,,
2000,11,7.88,0.65,7.98,28.2,132.3,180.1,77.5,,,,,,
2000,12,7.72,0.67,7.82,28.1,132.7,181.6,77.1,,,,,,
2001,01,7.35,0.60,7.44,28.2,133.5,183.4,77.0,,,,,,
2001,02,7.14,0.58,7.23,27.5,135.7,188.5,76.4,,,,,,
2001,03,7.07,0.60,7.16,27.5,138.1,191.0,76.7,,,,,,
2001,04,7.07,0.53,7.15,27.1,138.6,193.4,76.2,,,,,,
2001,05,7.16,0.59,7.26,27.1,140.6,197.8,75.5,,,,,,
2001,06,7.19,0.55,7.28,27.2,143.5,200.0,76.2,,,,,,
2001,07,7.20,0.55,7.28,27.4,140.7,196.1,76.3,,,,,,
2001,08,7.09,0.53,7.18,27.4,141.0,195.2,76.6,,,,,,
2001,09,6.96,0.47,7.03,27.3,142.2,199.2,75.8,,,,,,
2001,10,6.74,0.45,6.81,27.1,143.5,202.7,75.4,,,,,,
2001,11,6.62,0.45,6.69,26.5,143.8,206.5,74.7,,,,,,
2001,12,6.79,0.52,6.87,25.8,141.8,205.5,74.0,,,,,,
2002,01,6.95,0.52,7.03,26.2,139.7,201.8,74.7,,,,,,
2002,02,6.94,0.51,7.01,26.4,141.0,200.7,75.4,,,,,,
2002,03,6.95,0.45,7.02,26.7,142.3,203.5,75.1,,,,,,
2002,04,7.08,0.51,7.16,27.0,142.1,198.7,76.4,,,,,,
2002,05,6.98,0.53,7.06,27.3,146.4,203.7,76.4,,,,,,
2002,06,6.85,0.54,6.94,27.3,147.5,212.1,75.0,,,,,,
2002,07,6.72,0.49,6.80,27.0,145.8,207.1,75.4,,,,,,
2002,08,6.53,0.46,6.60,26.7,145.3,212.5,73.8,,,,,,
2002,09,6.36,0.43,6.43,26.7,149.1,220.6,73.0,,,,,,
2002,10,6.20,0.37,6.25,26.0,146.9,221.1,72.3,,,,,,
2002,11,6.14,0.34,6.19,25.8,148.5,222.4,72.3,,,,,,
2002,12,6.15,0.36,6.20,25.9,144.9,214.5,73.0,,,,,,
2003,01,6.05,0.29,6.09,25.6,145.8,222.8,71.2,,,,,,
