,,,,,,,,Federal Housing Finance Agency,,,
,,,,,,,,www.fhfa.gov,,,
,,,,,,,,,,,
"TABLE 25:  TERMS ON CONVENTIONAL SINGLE-FAMILY MORTGAGES, MONTHLY NATIONAL AVERAGES, PREVIOUSLY OCCUPIED HOMES, ADJUSTABLE-RATE MORTGAGES",,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Year,Month,Contract,Initial,Effective,Term,Mortgage,Purchase,Loan-,,,
,,Interest,Fees,Interest,to,Loan,Price,to-Price,,,
,,Rate,and,Rate,Maturity,Amount,($000),Ratio,,,
,,(%),Charges,(%),,($000),,(%),,,
,,,(%),,,,,,,,
,,,,,,,,,,,
1986,01,9.81,2.09,10.17,28.3,84.9,112.6,77.3,,,
1986,02,9.84,1.99,10.18,27.2,81.5,112.2,75.0,,,
1986,03,9.65,2.15,10.02,27.0,80.9,110.0,75.5,,,
1986,04,9.55,1.94,9.88,26.4,80.4,107.7,75.9,,,
1986,05,9.43,1.77,9.73,26.1,81.6,110.3,75.1,,,
1986,06,9.22,1.88,9.53,26.8,88.3,118.5,75.6,,,
1986,07,9.17,1.75,9.46,26.4,84.0,113.1,75.4,,,
1986,08,9.05,1.85,9.36,27.7,91.6,121.8,76.9,,,
1986,09,8.99,1.86,9.30,27.1,89.4,119.9,74.6,,,
1986,10,8.76,1.99,9.08,27.0,88.4,117.4,77.0,,,
1986,11,8.59,1.95,8.91,27.5,88.3,118.2,76.1,,,
1986,12,8.52,1.94,8.83,28.7,96.9,127.8,77.0,,,
1987,01,8.48,1.98,8.80,27.5,92.2,121.0,76.9,,,
1987,02,8.24,1.90,8.54,28.0,95.3,126.4,76.4,,,
1987,03,8.09,1.80,8.38,28.3,98.4,130.6,76.1,,,
1987,04,8.07,1.76,8.35,28.6,103.7,136.5,77.1,,,
1987,05,8.19,1.84,8.48,27.8,98.0,130.7,76.0,,,
1987,06,8.07,1.90,8.36,28.5,96.4,127.1,77.5,,,
1987,07,8.19,1.94,8.50,28.4,95.3,126.7,77.1,,,
1987,08,8.24,1.86,8.53,28.4,94.0,124.6,77.3,,,
1987,09,8.14,1.90,8.44,28.4,96.3,127.8,76.6,,,
1987,10,8.14,1.97,8.45,28.6,96.3,126.5,77.8,,,
1987,11,8.28,1.96,8.59,28.6,95.2,126.5,77.4,,,
1987,12,8.36,1.95,8.67,28.9,95.2,125.6,77.4,,,
1988,01,8.29,1.93,8.59,28.9,98.4,130.5,77.2,,,
1988,02,8.20,1.96,8.51,28.9,98.4,130.1,77.4,,,
1988,03,8.07,1.85,8.36,29.0,97.7,128.5,78.1,,,
1988,04,7.99,1.76,8.26,28.8,103.4,133.7,78.7,,,
1988,05,8.06,1.82,8.35,28.3,102.6,133.9,78.1,,,
1988,06,8.10,1.81,8.39,29.0,103.7,134.4,78.5,,,
1988,07,8.14,1.91,8.44,28.9,104.1,136.2,78.3,,,
1988,08,8.20,1.84,8.49,28.8,103.8,135.1,78.4,,,
1988,09,8.23,1.77,8.51,29.0,109.2,143.5,77.5,,,
1988,10,8.31,1.77,8.59,28.9,110.8,146.8,77.1,,,
1988,11,8.49,1.78,8.78,28.7,109.5,142.9,77.9,,,
1988,12,8.55,1.57,8.80,29.5,115.5,150.4,77.8,,,
1989,01,8.54,1.64,8.80,29.7,120.2,157.7,77.4,,,
1989,02,8.75,1.82,9.04,29.6,117.1,153.7,77.4,,,
1989,03,8.94,1.85,9.24,28.8,111.8,146.4,77.4,,,
1989,04,9.15,1.76,9.43,29.3,122.4,159.9,77.8,,,
1989,05,9.47,1.92,9.79,29.1,117.9,155.5,77.2,,,
1989,06,9.76,1.84,10.07,28.7,106.1,141.4,76.7,,,
1989,07,9.53,1.88,9.84,28.5,113.1,149.0,77.1,,,
1989,08,9.26,1.73,9.54,28.7,118.1,157.4,76.3,,,
1989,09,9.35,1.42,9.58,28.4,113.7,149.6,77.2,,,
1989,10,9.20,1.66,9.48,28.5,112.1,148.1,76.5,,,
1989,11,9.05,1.67,9.32,28.6,116.7,152.5,77.3,,,
1989,12,8.97,1.58,9.22,29.1,122.9,161.1,76.5,,,
1990,01,9.06,1.71,9.34,29.8,121.8,159.2,76.6,,,
1990,02,9.00,1.64,9.22,29.1,117.4,154.7,75.6,,,
1990,03,8.95,1.64,9.22,29.6,121.5,156.6,78.7,,,
1990,04,8.92,1.65,9.19,29.3,125.8,164.3,77.2,,,
1990,05,9.00,1.60,9.26,29.3,115.2,150.6,77.4,,,
1990,06,9.02,1.55,9.27,29.3,118.8,156.1,77.3,,,
1990,07,8.98,1.59,9.24,28.9,121.2,161.1,76.0,,,
1990,08,8.89,1.44,9.12,29.1,115.2,150.1,77.6,,,
1990,09,8.80,1.40,9.02,29.0,118.5,154.4,77.2,,,
1990,10,8.70,1.43,8.93,28.9,122.8,162.6,77.1,,,
1990,11,8.76,1.41,8.98,29.4,120.2,157.4,77.8,,,
1990,12,8.68,1.44,8.91,29.1,119.1,155.2,77.5,,,
1991,01,8.83,1.49,9.07,28.4,113.5,149.3,76.7,,,
1991,02,8.63,1.62,8.89,29.0,118.7,158.2,76.7,,,
1991,03,8.50,1.48,8.74,28.5,114.9,156.4,74.7,,,
1991,04,8.41,1.48,8.64,29.3,125.7,164.2,77.1,,,
1991,05,8.14,1.49,8.37,29.4,130.3,173.3,75.9,,,
1991,06,7.87,1.28,8.07,29.6,128.9,169.2,76.6,,,
1991,07,7.85,1.33,8.06,28.8,127.3,166.2,78.3,,,
1991,08,7.99,1.31,8.19,27.8,116.4,154.6,76.7,,,
1991,09,7.66,1.33,7.87,28.4,116.2,156.0,76.6,,,
1991,10,7.48,1.29,7.68,28.6,117.3,158.3,75.7,,,
1991,11,7.47,1.48,7.70,29.0,127.9,171.0,76.3,,,
1991,12,7.45,1.42,7.67,28.8,128.6,176.7,75.7,,,
1992,01,6.68,1.17,6.85,29.3,125.2,169.6,76.1,,,
1992,02,6.82,1.40,7.03,28.0,100.1,129.0,78.9,,,
1992,03,6.64,1.28,6.84,29.1,120.3,155.9,77.8,,,
1992,04,6.73,1.53,6.96,30.2,120.7,158.3,76.9,,,
1992,05,6.71,1.53,6.94,29.9,137.5,178.0,78.0,,,
1992,06,6.68,1.54,6.91,29.2,135.6,179.2,77.6,,,
1992,07,6.25,1.42,6.46,29.8,132.7,177.2,76.6,,,
1992,08,6.15,1.49,6.36,29.3,134.9,175.6,77.7,,,
1992,09,6.11,1.42,6.32,29.2,114.0,151.7,75.8,,,
1992,10,5.81,1.36,6.01,29.2,114.0,153.1,76.2,,,
1992,11,5.95,1.41,6.15,29.5,118.3,158.4,76.2,,,
1992,12,5.99,1.42,6.20,28.8,131.2,174.0,77.5,,,
1993,01,6.12,1.34,6.31,28.9,134.1,180.8,75.8,,,
1993,02,5.74,1.23,5.92,29.8,134.6,175.4,77.7,,,
1993,03,5.44,1.20,5.61,30.0,128.5,170.8,76.6,,,
1993,04,5.54,1.19,5.71,28.2,121.9,163.3,75.2,,,
1993,05,5.76,1.21,5.94,27.6,113.9,147.9,77.6,,,
1993,06,5.62,1.34,5.81,29.4,129.0,167.6,77.7,,,
1993,07,5.61,1.27,5.80,28.8,125.5,164.9,77.6,,,
1993,08,5.54,1.16,5.71,28.3,123.0,160.9,76.9,,,
1993,09,5.45,1.23,5.63,28.8,130.4,168.5,78.3,,,
1993,10,5.36,1.08,5.51,28.4,114.9,153.8,75.6,,,
1993,11,5.22,1.20,5.39,30.0,130.0,174.9,77.3,,,
1993,12,5.18,1.10,5.34,29.6,130.9,171.3,77.3,,,
1994,01,5.36,0.93,5.49,28.0,118.0,157.8,75.2,,,
1994,02,5.23,1.05,5.38,28.8,129.4,170.5,77.5,,,
1994,03,5.45,0.98,5.59,28.7,131.7,171.2,77.8,,,
1994,04,5.74,1.06,5.90,29.4,129.0,167.2,78.5,,,
1994,05,5.95,1.01,6.10,29.2,132.5,168.0,79.6,,,
1994,06,6.19,1.05,6.34,29.3,131.2,167.3,80.4,,,
1994,07,6.32,1.00,6.47,29.6,130.0,164.6,81.0,,,
1994,08,6.41,0.99,6.56,29.3,127.8,162.0,80.4,,,
1994,09,6.49,0.99,6.64,29.4,125.5,158.3,81.3,,,
1994,10,6.52,0.98,6.66,29.6,126.9,160.4,81.0,,,
1994,11,6.55,0.93,6.69,29.3,119.4,149.2,81.8,,,
1994,12,6.81,1.32,7.00,29.6,129.1,162.2,81.6,,,
1995,01,6.89,0.87,7.02,29.5,122.1,152.9,81.7,,,
1995,02,7.11,0.90,7.25,29.3,119.4,150.1,81.4,,,
1995,03,7.08,0.84,7.21,29.4,124.7,160.2,79.7,,,
1995,04,7.09,0.80,7.21,29.4,121.9,155.6,80.2,,,
1995,05,7.15,0.89,7.28,29.3,126.8,162.2,80.3,,,
1995,06,6.87,0.93,7.01,29.5,139.2,173.7,81.9,,,
1995,07,6.99,0.95,7.14,29.3,141.4,178.8,80.8,,,
1995,08,6.78,0.91,6.92,29.8,143.5,182.0,80.9,,,
1995,09,6.97,0.75,7.08,29.1,137.0,176.1,80.2,,,
1995,10,6.87,0.76,6.99,28.8,132.1,166.9,80.8,,,
1995,11,6.79,0.73,6.90,29.5,144.1,186.1,79.1,,,
1995,12,6.41,0.52,6.49,28.5,118.2,151.6,80.7,,,
1996,01,6.86,0.77,6.98,27.3,125.4,161.8,78.8,,,
1996,02,6.74,0.79,6.86,27.5,136.6,177.1,78.9,,,
1996,03,6.78,0.81,6.90,29.2,158.8,200.8,81.1,,,
1996,04,6.86,0.76,6.98,28.4,143.7,183.2,80.1,,,
1996,05,7.08,0.73,7.19,29.1,153.9,194.4,80.6,,,
1996,06,6.94,0.70,7.04,29.6,153.6,196.0,80.0,,,
1996,07,7.20,0.77,7.31,28.5,150.6,191.9,79.9,,,
1996,08,6.96,0.76,7.07,29.6,151.8,193.1,79.9,,,
1996,09,7.00,0.81,7.12,29.5,147.3,189.4,79.9,,,
1996,10,6.83,0.83,6.96,29.1,140.3,177.6,80.5,,,
1996,11,6.72,0.85,6.85,29.3,143.1,180.4,81.0,,,
1996,12,6.68,0.92,6.82,29.1,139.2,178.7,79.1,,,
1997,01,6.80,0.84,6.93,29.2,144.5,185.8,79.8,,,
1997,02,6.79,0.77,6.91,29.7,151.9,190.5,81.1,,,
1997,03,6.86,0.84,6.99,28.7,142.7,181.9,80.0,,,
1997,04,6.96,0.82,7.09,29.3,152.8,193.7,80.2,,,
1997,05,6.81,0.80,6.94,29.6,147.6,187.0,80.3,,,
1997,06,6.87,0.92,7.01,29.5,158.2,203.0,79.7,,,
1997,07,6.64,0.83,6.76,29.4,151.9,195.9,79.2,,,
1997,08,6.71,0.87,6.84,29.5,153.3,199.3,78.6,,,
1997,09,6.66,0.84,6.79,29.5,152.2,194.2,80.0,,,
1997,10,6.58,0.83,6.71,29.3,156.2,202.8,79.1,,,
1997,11,6.60,0.92,6.74,29.4,151.4,194.7,79.6,,,
1997,12,6.51,0.90,6.64,29.6,152.4,198.8,78.9,,,
1998,01,6.56,0.83,6.68,29.1,159.8,206.2,79.4,,,
1998,02,6.49,0.83,6.62,29.0,163.8,216.2,78.3,,,
1998,03,6.48,0.77,6.59,29.4,163.5,214.3,78.5,,,
1998,04,6.46,0.71,6.56,29.2,175.2,231.7,77.9,,,
1998,05,6.45,0.83,6.57,29.8,169.2,219.7,79.1,,,
1998,06,6.35,0.87,6.48,29.9,178.6,233.9,78.5,,,
1998,07,6.28,0.74,6.38,29.5,185.8,248.3,76.9,,,
1998,08,6.36,0.86,6.49,29.5,177.7,233.9,78.3,,,
1998,09,6.18,0.70,6.28,29.7,174.5,228.9,77.8,,,
1998,10,6.16,0.53,6.24,29.3,191.8,254.5,77.3,,,
1998,11,6.18,0.52,6.25,29.8,206.3,276.4,77.1,,,
1998,12,6.05,0.61,6.14,29.6,195.2,263.2,76.5,,,
1999,01,6.16,0.80,6.27,29.7,197.3,262.0,76.7,,,
1999,02,6.20,0.76,6.31,29.9,207.2,278.4,76.4,,,
1999,03,6.21,0.78,6.32,29.9,197.7,262.6,77.2,,,
1999,04,6.13,0.78,6.24,29.8,187.7,250.4,77.3,,,
1999,05,6.22,0.77,6.33,29.5,186.7,249.7,78.1,,,
1999,06,6.39,0.74,6.50,29.6,185.3,245.6,77.6,,,
1999,07,6.65,0.75,6.76,29.3,166.0,216.5,78.3,,,
1999,08,6.68,0.47,6.75,29.8,183.1,242.3,78.1,,,
1999,09,6.75,0.42,6.81,29.7,190.5,251.7,78.0,,,
1999,10,6.71,0.40,6.77,29.8,187.8,249.5,77.6,,,
1999,11,6.71,0.29,6.75,29.8,184.6,245.5,77.6,,,
1999,12,6.69,0.33,6.74,29.5,184.5,243.6,77.8,,,
2000,01,7.02,0.45,7.09,29.7,189.6,251.5,78.1,,,
2000,02,7.23,0.45,7.30,29.8,184.2,242.6,78.6,,,
2000,03,7.30,0.45,7.36,29.8,190.4,253.6,77.7,,,
2000,04,7.22,0.40,7.29,29.7,194.5,260.0,77.5,,,
2000,05,7.36,0.42,7.42,29.8,198.1,263.4,78.0,,,
2000,06,7.41,0.40,7.48,29.9,207.7,278.4,77.3,,,
2000,07,7.29,0.37,7.34,29.8,215.5,290.5,76.6,,,
2000,08,7.14,0.38,7.19,29.7,216.9,293.4,75.7,,,
2000,09,7.05,0.40,7.11,29.7,216.0,289.9,76.5,,,
2000,10,6.86,0.35,6.92,29.8,223.6,304.1,75.6,,,
2000,11,6.74,0.35,6.80,29.8,222.5,302.2,75.8,,,
2000,12,6.71,0.30,6.75,29.8,228.0,307.8,75.8,,,
2001,01,6.53,0.29,6.57,29.7,251.6,344.1,75.8,,,
2001,02,6.68,0.25,6.71,29.7,268.0,368.4,75.8,,,
2001,03,6.54,0.26,6.58,29.7,274.0,369.2,76.7,,,
2001,04,6.44,0.30,6.48,29.8,245.7,329.2,77.7,,,
2001,05,6.47,0.32,6.52,29.9,235.6,311.9,78.8,,,
2001,06,6.40,0.35,6.45,29.8,229.4,303.7,78.3,,,
2001,07,6.49,0.37,6.54,29.9,234.5,314.6,77.2,,,
2001,08,6.34,0.34,6.39,29.7,235.7,318.7,76.8,,,
2001,09,6.27,0.36,6.32,29.9,234.2,320.0,76.5,,,
2001,10,6.06,0.30,6.10,29.6,232.4,316.5,76.8,,,
2001,11,6.00,0.25,6.04,29.6,243.0,332.1,76.6,,,
2001,12,6.01,0.36,6.06,29.8,225.2,310.5,76.1,,,
2002,01,6.01,0.38,6.06,29.7,223.6,306.8,76.3,,,
2002,02,5.93,0.35,5.98,29.8,228.8,308.8,77.1,,,
2002,03,5.92,0.33,5.96,29.5,229.9,313.0,77.3,,,
2002,04,5.95,0.31,5.99,29.8,231.5,310.2,78.4,,,
2002,05,5.76,0.38,5.81,29.8,223.5,293.2,79.4,,,
2002,06,5.68,0.41,5.74,29.9,233.1,314.5,77.4,,,
2002,07,5.47,0.44,5.53,29.7,228.9,308.6,78.2,,,
2002,08,5.38,0.40,5.44,29.6,233.2,317.4,77.2,,,
2002,09,5.38,0.42,5.44,29.9,231.3,321.1,76.2,,,
