cd,yr,qtr,index_nsa,index_sa,note
DV_ENC,1991,1,100,100,
DV_ENC,1991,2,101.34,100.53,
DV_ENC,1991,3,102.1,101.23,
DV_ENC,1991,4,102.78,102.36,
DV_ENC,1992,1,103.89,103.91,
DV_ENC,1992,2,105.6,104.74,
DV_ENC,1992,3,106.7,105.8,
DV_ENC,1992,4,107.52,107.07,
DV_ENC,1993,1,107.57,107.62,
DV_ENC,1993,2,110.22,109.29,
DV_ENC,1993,3,111.75,110.8,
DV_ENC,1993,4,112.8,112.33,
DV_ENC,1994,1,114.02,114.1,
DV_ENC,1994,2,116.53,115.51,
DV_ENC,1994,3,117.85,116.85,
DV_ENC,1994,4,118.89,118.4,
DV_ENC,1995,1,119.93,120.03,
DV_ENC,1995,2,122.63,121.53,
DV_ENC,1995,3,124.39,123.33,
DV_ENC,1995,4,125.53,125.04,
DV_ENC,1996,1,126.64,126.74,
DV_ENC,1996,2,129.54,128.36,
DV_ENC,1996,3,130.66,129.56,
DV_ENC,1996,4,131.35,130.84,
DV_ENC,1997,1,131.98,132.06,
DV_ENC,1997,2,134.58,133.37,
DV_ENC,1997,3,135.95,134.81,
DV_ENC,1997,4,136.24,135.7,
DV_ENC,1998,1,137.07,137.12,
DV_ENC,1998,2,139.64,138.44,
DV_ENC,1998,3,141.07,139.9,
DV_ENC,1998,4,142.59,141.98,
DV_ENC,1999,1,143.72,143.76,
DV_ENC,1999,2,147.03,145.83,
DV_ENC,1999,3,149.36,148.09,
DV_ENC,1999,4,150.69,150,
DV_ENC,2000,1,152.37,152.4,
DV_ENC,2000,2,155.21,154.03,
DV_ENC,2000,3,157.23,155.84,
DV_ENC,2000,4,158.54,157.75,
DV_ENC,2001,1,159.71,159.8,
DV_ENC,2001,2,162.39,161.19,
DV_ENC,2001,3,164.46,162.93,
DV_ENC,2001,4,165.34,164.5,
DV_ENC,2002,1,165.72,165.92,
DV_ENC,2002,2,168.87,167.61,
DV_ENC,2002,3,170.89,169.21,
DV_ENC,2002,4,171.65,170.76,
DV_ENC,2003,1,172.47,172.82,
DV_ENC,2003,2,175.69,174.32,
DV_ENC,2003,3,177.44,175.62,
DV_ENC,2003,4,178.6,177.68,
DV_ENC,2004,1,177.88,178.4,
DV_ENC,2004,2,181.79,180.29,
DV_ENC,2004,3,183.76,181.74,
DV_ENC,2004,4,184.65,183.73,
DV_ENC,2005,1,185.15,185.87,
DV_ENC,2005,2,188.96,187.32,
DV_ENC,2005,3,190.75,188.41,
DV_ENC,2005,4,190.72,189.83,
DV_ENC,2006,1,189.64,190.68,
DV_ENC,2006,2,192.32,190.6,
DV_ENC,2006,3,192.59,189.82,
DV_ENC,2006,4,189.92,189.11,
DV_ENC,2007,1,187.15,188.63,
DV_ENC,2007,2,186.7,184.95,
DV_ENC,2007,3,183.86,180.76,
DV_ENC,2007,4,176.85,176.06,
DV_ENC,2008,1,170.28,172.19,
DV_ENC,2008,2,169.31,167.58,
DV_ENC,2008,3,166,162.83,
DV_ENC,2008,4,155.79,154.97,
DV_ENC,2009,1,149.01,151.17,
DV_ENC,2009,2,150.95,149.23,
DV_ENC,2009,3,151.95,148.75,
DV_ENC,2009,4,150.16,149.2,
DV_ENC,2010,1,145.29,147.8,
DV_ENC,2010,2,149.71,147.76,
DV_ENC,2010,3,146.09,142.89,
DV_ENC,2010,4,143.12,142.2,
DV_ENC,2011,1,136.95,139.55,
DV_ENC,2011,2,139.98,137.97,
DV_ENC,2011,3,141.98,138.75,
DV_ENC,2011,4,139.19,138.43,
DV_ENC,2012,1,136.56,139.22,
DV_ENC,2012,2,142.89,140.61,
DV_ENC,2012,3,144.81,141.47,
DV_ENC,2012,4,143.99,143.4,
DV_ENC,2013,1,143.04,145.76,
DV_ENC,2013,2,151.04,148.47,
DV_ENC,2013,3,154.39,150.81,
DV_ENC,2013,4,153.06,152.67,
DV_ENC,2014,1,151.88,154.6,
DV_ENC,2014,2,160.09,157.23,
DV_ENC,2014,3,163.59,159.91,
DV_ENC,2014,4,161.4,161.13,
DV_ENC,2015,1,160.78,163.39,
DV_ENC,2015,2,168.59,165.56,
DV_ENC,2015,3,170.42,166.76,
DV_ENC,2015,4,168.83,168.58,
DV_ENC,2016,1,169.22,171.62,
DV_ENC,2016,2,176.89,173.8,
DV_ENC,2016,3,180.25,176.58,
DV_ENC,2016,4,179.8,179.45,
DV_ENC,2017,1,179.99,182.24,
DV_ENC,2017,2,187.93,184.81,
DV_ENC,2017,3,192.04,188.32,
DV_ENC,2017,4,192.73,192.23,
DV_ENC,2018,1,193.75,195.95,
DV_ENC,2018,2,202.22,199,
DV_ENC,2018,3,206.01,202.14,
DV_ENC,2018,4,205.86,205.2,
DV_ENC,2019,1,205.71,207.95,
DV_ESC,1991,1,100,100,
DV_ESC,1991,2,100.7,100.48,
DV_ESC,1991,3,101,100.65,
DV_ESC,1991,4,102.06,101.79,
DV_ESC,1992,1,103.19,103.2,
DV_ESC,1992,2,103.76,103.53,
DV_ESC,1992,3,104.98,104.6,
DV_ESC,1992,4,106.07,105.78,
DV_ESC,1993,1,106.44,106.48,
DV_ESC,1993,2,108.24,107.99,
DV_ESC,1993,3,109.63,109.19,
DV_ESC,1993,4,110.76,110.47,
DV_ESC,1994,1,112.03,112.11,
DV_ESC,1994,2,113.85,113.58,
DV_ESC,1994,3,115.13,114.63,
DV_ESC,1994,4,116.17,115.87,
DV_ESC,1995,1,117.67,117.78,
DV_ESC,1995,2,119.62,119.33,
DV_ESC,1995,3,121.27,120.7,
DV_ESC,1995,4,122.48,122.2,
DV_ESC,1996,1,122.39,122.52,
DV_ESC,1996,2,124.84,124.51,
DV_ESC,1996,3,126.42,125.82,
DV_ESC,1996,4,126.93,126.65,
DV_ESC,1997,1,128.17,128.31,
DV_ESC,1997,2,129.09,128.73,
DV_ESC,1997,3,130.76,130.15,
DV_ESC,1997,4,133.58,133.31,
DV_ESC,1998,1,134.35,134.48,
DV_ESC,1998,2,137.01,136.58,
DV_ESC,1998,3,138.69,138.07,
DV_ESC,1998,4,140.02,139.75,
DV_ESC,1999,1,141.38,141.53,
DV_ESC,1999,2,143.91,143.39,
DV_ESC,1999,3,145.41,144.8,
DV_ESC,1999,4,146.68,146.41,
DV_ESC,2000,1,148.17,148.35,
DV_ESC,2000,2,149.81,149.22,
DV_ESC,2000,3,150.86,150.26,
DV_ESC,2000,4,151.59,151.27,
DV_ESC,2001,1,152.08,152.31,
DV_ESC,2001,2,154.19,153.54,
DV_ESC,2001,3,154.93,154.32,
DV_ESC,2001,4,155.84,155.49,
DV_ESC,2002,1,155.96,156.24,
DV_ESC,2002,2,157.98,157.32,
DV_ESC,2002,3,158.99,158.34,
DV_ESC,2002,4,159.89,159.51,
DV_ESC,2003,1,160.99,161.32,
DV_ESC,2003,2,163.15,162.47,
DV_ESC,2003,3,164.97,164.24,
DV_ESC,2003,4,166.31,165.93,
DV_ESC,2004,1,166.39,166.77,
DV_ESC,2004,2,169.72,169,
DV_ESC,2004,3,172.45,171.61,
DV_ESC,2004,4,174.42,174.04,
DV_ESC,2005,1,176.81,177.34,
DV_ESC,2005,2,180.08,179.26,
DV_ESC,2005,3,183.6,182.56,
DV_ESC,2005,4,186.53,186.16,
DV_ESC,2006,1,189.15,189.96,
DV_ESC,2006,2,192.84,191.84,
DV_ESC,2006,3,194.28,193,
DV_ESC,2006,4,195.12,194.71,
DV_ESC,2007,1,195.2,196.4,
DV_ESC,2007,2,197.44,196.23,
DV_ESC,2007,3,196.41,194.95,
DV_ESC,2007,4,193.67,193.24,
DV_ESC,2008,1,189.86,191.41,
DV_ESC,2008,2,190.56,189.2,
DV_ESC,2008,3,188.05,186.51,
DV_ESC,2008,4,182.06,181.61,
DV_ESC,2009,1,176.38,178.14,
DV_ESC,2009,2,178.98,177.53,
DV_ESC,2009,3,179.07,177.51,
DV_ESC,2009,4,177.87,177.45,
DV_ESC,2010,1,171.47,173.39,
DV_ESC,2010,2,174.49,172.95,
DV_ESC,2010,3,169.43,167.88,
DV_ESC,2010,4,167.78,167.46,
DV_ESC,2011,1,163.99,165.91,
DV_ESC,2011,2,166.34,164.75,
DV_ESC,2011,3,165.8,164.23,
DV_ESC,2011,4,164.07,163.9,
DV_ESC,2012,1,163.39,165.26,
DV_ESC,2012,2,165.96,164.27,
DV_ESC,2012,3,166.74,165.14,
DV_ESC,2012,4,167.59,167.59,
DV_ESC,2013,1,166,167.77,
DV_ESC,2013,2,171.38,169.58,
DV_ESC,2013,3,174.27,172.59,
DV_ESC,2013,4,171.47,171.61,
DV_ESC,2014,1,171.99,173.69,
DV_ESC,2014,2,177.58,175.72,
DV_ESC,2014,3,179.42,177.7,
DV_ESC,2014,4,179.29,179.52,
DV_ESC,2015,1,179.96,181.59,
DV_ESC,2015,2,185.7,183.79,
DV_ESC,2015,3,186.13,184.41,
DV_ESC,2015,4,186.66,186.91,
DV_ESC,2016,1,187.7,189.27,
DV_ESC,2016,2,193.4,191.5,
DV_ESC,2016,3,195.77,194,
DV_ESC,2016,4,197.04,197.28,
DV_ESC,2017,1,197.96,199.47,
DV_ESC,2017,2,204.16,202.26,
DV_ESC,2017,3,207.29,205.44,
DV_ESC,2017,4,207.87,208.05,
DV_ESC,2018,1,210.56,212.09,
DV_ESC,2018,2,216.39,214.5,
DV_ESC,2018,3,220.28,218.28,
DV_ESC,2018,4,220.74,220.9,
DV_ESC,2019,1,222.06,223.62,
DV_MA,1991,1,100,100,
DV_MA,1991,2,100,99.55,
DV_MA,1991,3,100.18,99.22,
DV_MA,1991,4,100.92,100.28,
DV_MA,1992,1,101.31,101.36,
DV_MA,1992,2,101.68,101.19,
DV_MA,1992,3,102.24,101.23,
DV_MA,1992,4,102.93,102.29,
DV_MA,1993,1,101.18,101.32,
DV_MA,1993,2,102.21,101.66,
DV_MA,1993,3,102.8,101.72,
DV_MA,1993,4,103.01,102.42,
DV_MA,1994,1,102.48,102.71,
DV_MA,1994,2,103.37,102.72,
DV_MA,1994,3,103.99,102.82,
DV_MA,1994,4,102.8,102.26,
DV_MA,1995,1,102.03,102.34,
DV_MA,1995,2,103.3,102.56,
DV_MA,1995,3,104.2,102.97,
DV_MA,1995,4,103.55,103.05,
DV_MA,1996,1,102.88,103.26,
DV_MA,1996,2,104.45,103.61,
DV_MA,1996,3,104.74,103.51,
DV_MA,1996,4,104.05,103.54,
DV_MA,1997,1,103.19,103.63,
DV_MA,1997,2,104.91,104.03,
DV_MA,1997,3,105.36,104.11,
DV_MA,1997,4,105.21,104.7,
DV_MA,1998,1,105.02,105.47,
DV_MA,1998,2,107.61,106.73,
DV_MA,1998,3,108.89,107.56,
DV_MA,1998,4,109.64,109.09,
DV_MA,1999,1,110.38,110.84,
DV_MA,1999,2,113.03,112.18,
DV_MA,1999,3,115.39,113.92,
DV_MA,1999,4,116.21,115.61,
DV_MA,2000,1,117.09,117.59,
DV_MA,2000,2,120.01,119.19,
DV_MA,2000,3,123.08,121.44,
DV_MA,2000,4,124.25,123.56,
DV_MA,2001,1,124.88,125.46,
DV_MA,2001,2,129.05,128.24,
DV_MA,2001,3,132.9,131.07,
DV_MA,2001,4,134.3,133.48,
DV_MA,2002,1,135.94,136.61,
DV_MA,2002,2,140.68,139.83,
DV_MA,2002,3,145.36,143.34,
DV_MA,2002,4,148.63,147.67,
DV_MA,2003,1,150.91,151.69,
DV_MA,2003,2,156.48,155.56,
DV_MA,2003,3,162.55,160.3,
DV_MA,2003,4,165.41,164.3,
DV_MA,2004,1,165.52,166.35,
DV_MA,2004,2,172.29,171.27,
DV_MA,2004,3,177.63,175.2,
DV_MA,2004,4,181.25,180.02,
DV_MA,2005,1,184.41,185.27,
DV_MA,2005,2,191.98,190.84,
DV_MA,2005,3,198.94,196.28,
DV_MA,2005,4,202.83,201.47,
DV_MA,2006,1,204.86,205.74,
DV_MA,2006,2,209.31,208.06,
DV_MA,2006,3,212.27,209.44,
DV_MA,2006,4,211.92,210.52,
DV_MA,2007,1,210.99,211.91,
DV_MA,2007,2,210.92,209.63,
DV_MA,2007,3,210.47,207.59,
DV_MA,2007,4,206.77,205.34,
DV_MA,2008,1,202.68,203.78,
DV_MA,2008,2,201.2,199.89,
DV_MA,2008,3,199.08,196.18,
DV_MA,2008,4,193.98,192.6,
DV_MA,2009,1,187.74,189.12,
DV_MA,2009,2,188.39,187,
DV_MA,2009,3,189.87,186.91,
DV_MA,2009,4,188.08,186.74,
DV_MA,2010,1,183.55,185.28,
DV_MA,2010,2,186.47,184.88,
DV_MA,2010,3,182.52,179.48,
DV_MA,2010,4,179.94,178.75,
DV_MA,2011,1,174.47,176.38,
DV_MA,2011,2,177.32,175.6,
DV_MA,2011,3,179.21,176.06,
DV_MA,2011,4,175.17,174.15,
DV_MA,2012,1,172.8,174.83,
DV_MA,2012,2,177.87,176,
DV_MA,2012,3,178.96,175.7,
DV_MA,2012,4,178.11,177.2,
DV_MA,2013,1,176.13,178.23,
DV_MA,2013,2,181.02,179.04,
DV_MA,2013,3,183.8,180.39,
DV_MA,2013,4,182.28,181.43,
DV_MA,2014,1,179.77,181.93,
DV_MA,2014,2,184.76,182.69,
DV_MA,2014,3,187.94,184.39,
DV_MA,2014,4,185.59,184.75,
DV_MA,2015,1,184.12,186.28,
DV_MA,2015,2,190.25,188.12,
DV_MA,2015,3,191.26,187.63,
DV_MA,2015,4,188.76,187.9,
DV_MA,2016,1,187.4,189.54,
DV_MA,2016,2,193.34,191.22,
DV_MA,2016,3,196.86,193.13,
DV_MA,2016,4,195.87,194.95,
DV_MA,2017,1,194.23,196.36,
DV_MA,2017,2,200.65,198.51,
DV_MA,2017,3,205.6,201.71,
DV_MA,2017,4,206.2,205.17,
DV_MA,2018,1,206.21,208.42,
DV_MA,2018,2,214.08,211.82,
DV_MA,2018,3,218.85,214.71,
DV_MA,2018,4,218.76,217.6,
DV_MA,2019,1,217.83,220.14,
DV_MT,1991,1,100,100,
DV_MT,1991,2,100.7,100.3,
DV_MT,1991,3,102.16,101.38,
DV_MT,1991,4,103.56,103.14,
DV_MT,1992,1,104.13,104.15,
DV_MT,1992,2,105.75,105.28,
DV_MT,1992,3,107.86,107.02,
DV_MT,1992,4,109.67,109.25,
DV_MT,1993,1,111.26,111.33,
DV_MT,1993,2,114.72,114.13,
DV_MT,1993,3,118.13,117.2,
DV_MT,1993,4,120.46,120.06,
DV_MT,1994,1,122.97,123.07,
DV_MT,1994,2,126.97,126.23,
DV_MT,1994,3,129.88,128.85,
DV_MT,1994,4,131.73,131.39,
DV_MT,1995,1,133.33,133.43,
DV_MT,1995,2,136.74,135.86,
DV_MT,1995,3,139.04,137.96,
DV_MT,1995,4,140.1,139.81,
DV_MT,1996,1,141.77,141.82,
DV_MT,1996,2,144.6,143.62,
DV_MT,1996,3,145.99,144.92,
DV_MT,1996,4,146.6,146.33,
DV_MT,1997,1,147.9,147.91,
DV_MT,1997,2,150.06,149.03,
DV_MT,1997,3,151.45,150.38,
DV_MT,1997,4,151.76,151.48,
DV_MT,1998,1,153.54,153.51,
DV_MT,1998,2,156.07,154.99,
DV_MT,1998,3,158,156.91,
DV_MT,1998,4,159.55,159.21,
DV_MT,1999,1,161.25,161.25,
DV_MT,1999,2,164.97,163.82,
DV_MT,1999,3,167.4,166.27,
DV_MT,1999,4,169.44,169.04,
DV_MT,2000,1,171.59,171.62,
DV_MT,2000,2,175.31,174.09,
DV_MT,2000,3,177.54,176.33,
DV_MT,2000,4,179.39,178.91,
DV_MT,2001,1,181.92,182.03,
DV_MT,2001,2,185.3,184.02,
DV_MT,2001,3,187.52,186.18,
DV_MT,2001,4,188.7,188.18,
DV_MT,2002,1,189.84,190.05,
DV_MT,2002,2,193.78,192.45,
DV_MT,2002,3,195.95,194.47,
DV_MT,2002,4,197.38,196.82,
DV_MT,2003,1,199.01,199.35,
DV_MT,2003,2,203.11,201.7,
DV_MT,2003,3,206.85,205.17,
DV_MT,2003,4,209.97,209.39,
DV_MT,2004,1,213.71,214.2,
DV_MT,2004,2,222.66,221.09,
DV_MT,2004,3,230.21,228.18,
DV_MT,2004,4,236.58,235.94,
DV_MT,2005,1,245.31,246.05,
DV_MT,2005,2,258.43,256.61,
DV_MT,2005,3,270.16,267.49,
DV_MT,2005,4,277.39,276.69,
DV_MT,2006,1,283.21,284.37,
DV_MT,2006,2,290.7,288.65,
DV_MT,2006,3,294.12,290.84,
DV_MT,2006,4,294.43,293.66,
DV_MT,2007,1,293.06,294.73,
DV_MT,2007,2,294,291.84,
DV_MT,2007,3,288.9,285.39,
DV_MT,2007,4,276.95,276.14,
DV_MT,2008,1,264.33,266.27,
DV_MT,2008,2,257.73,255.7,
DV_MT,2008,3,248.75,245.59,
DV_MT,2008,4,232.59,231.83,
DV_MT,2009,1,218.11,220.01,
DV_MT,2009,2,216.28,214.37,
DV_MT,2009,3,216.54,213.74,
DV_MT,2009,4,214.65,213.91,
DV_MT,2010,1,209.39,211.28,
DV_MT,2010,2,210.76,208.7,
DV_MT,2010,3,204.27,201.69,
DV_MT,2010,4,198.7,198.11,
DV_MT,2011,1,192.35,194.03,
DV_MT,2011,2,193.14,191.07,
DV_MT,2011,3,193.89,191.53,
DV_MT,2011,4,193.54,193.13,
DV_MT,2012,1,196.31,197.8,
DV_MT,2012,2,206.97,204.66,
DV_MT,2012,3,213.75,211.25,
DV_MT,2012,4,217.72,217.47,
DV_MT,2013,1,223.04,224.4,
DV_MT,2013,2,233.74,231.11,
DV_MT,2013,3,239.71,237,
DV_MT,2013,4,241.33,241.23,
DV_MT,2014,1,244.6,245.73,
DV_MT,2014,2,250.98,248.21,
DV_MT,2014,3,254.76,252.03,
DV_MT,2014,4,256.27,256.26,
DV_MT,2015,1,260,260.89,
DV_MT,2015,2,268.26,265.36,
DV_MT,2015,3,273.08,270.34,
DV_MT,2015,4,274.86,274.82,
DV_MT,2016,1,279.11,279.76,
DV_MT,2016,2,287.76,284.74,
DV_MT,2016,3,292.57,289.85,
DV_MT,2016,4,295.86,295.74,
DV_MT,2017,1,300.84,301.31,
DV_MT,2017,2,310.69,307.48,
DV_MT,2017,3,316.7,313.92,
DV_MT,2017,4,321.1,320.89,
DV_MT,2018,1,329.34,329.71,
DV_MT,2018,2,339.74,336.24,
DV_MT,2018,3,346.17,343.24,
DV_MT,2018,4,349.93,349.64,
DV_MT,2019,1,355.15,355.43,
DV_NE,1991,1,100,100,
DV_NE,1991,2,98.5,98.31,
DV_NE,1991,3,97.95,97.36,
DV_NE,1991,4,97.24,97.31,
DV_NE,1992,1,98.02,98.09,
DV_NE,1992,2,96.59,96.36,
DV_NE,1992,3,96.32,95.7,
DV_NE,1992,4,96.59,96.65,
DV_NE,1993,1,93.91,94.1,
DV_NE,1993,2,95.28,95,
DV_NE,1993,3,95.47,94.8,
DV_NE,1993,4,94.88,94.92,
DV_NE,1994,1,94.99,95.33,
DV_NE,1994,2,96.06,95.7,
DV_NE,1994,3,96.38,95.63,
DV_NE,1994,4,95.52,95.58,
DV_NE,1995,1,95.04,95.5,
DV_NE,1995,2,96.39,95.96,
DV_NE,1995,3,97.51,96.68,
DV_NE,1995,4,96.81,96.87,
DV_NE,1996,1,97.33,97.92,
DV_NE,1996,2,98.87,98.37,
DV_NE,1996,3,99.89,98.98,
DV_NE,1996,4,99.41,99.47,
DV_NE,1997,1,99.89,100.58,
DV_NE,1997,2,101.72,101.16,
DV_NE,1997,3,102.98,102,
DV_NE,1997,4,103.53,103.54,
DV_NE,1998,1,104.35,105.19,
DV_NE,1998,2,107.52,106.9,
DV_NE,1998,3,109.91,108.81,
DV_NE,1998,4,111.2,111.19,
DV_NE,1999,1,112.65,113.65,
DV_NE,1999,2,117.35,116.65,
DV_NE,1999,3,120.76,119.5,
DV_NE,1999,4,122.44,122.39,
DV_NE,2000,1,124.45,125.65,
DV_NE,2000,2,130.43,129.69,
DV_NE,2000,3,134.88,133.39,
DV_NE,2000,4,137.58,137.49,
DV_NE,2001,1,140.06,141.46,
DV_NE,2001,2,146.37,145.59,
DV_NE,2001,3,151.76,150.03,
DV_NE,2001,4,153.44,153.31,
DV_NE,2002,1,156.12,157.67,
DV_NE,2002,2,163.84,163.01,
DV_NE,2002,3,170.76,168.8,
DV_NE,2002,4,174.04,173.87,
DV_NE,2003,1,176.53,178.25,
DV_NE,2003,2,183.34,182.41,
DV_NE,2003,3,189.51,187.37,
DV_NE,2003,4,193.91,193.72,
DV_NE,2004,1,196.98,198.86,
DV_NE,2004,2,206.36,205.29,
DV_NE,2004,3,213.34,211.07,
DV_NE,2004,4,216.76,216.51,
DV_NE,2005,1,220.82,222.88,
DV_NE,2005,2,229.06,227.82,
DV_NE,2005,3,234.58,232.16,
DV_NE,2005,4,234.72,234.41,
DV_NE,2006,1,233.5,235.68,
DV_NE,2006,2,237.1,235.84,
DV_NE,2006,3,235.4,232.93,
DV_NE,2006,4,232.97,232.57,
DV_NE,2007,1,228.68,231.04,
DV_NE,2007,2,228.97,227.66,
DV_NE,2007,3,226.38,223.93,
DV_NE,2007,4,220.89,220.32,
DV_NE,2008,1,212.95,215.53,
DV_NE,2008,2,211.09,209.74,
DV_NE,2008,3,208.4,206.04,
DV_NE,2008,4,200.19,199.49,
DV_NE,2009,1,195.86,198.72,
DV_NE,2009,2,197.79,196.28,
DV_NE,2009,3,198,195.61,
DV_NE,2009,4,196.31,195.54,
DV_NE,2010,1,188.29,191.47,
DV_NE,2010,2,194.4,192.64,
DV_NE,2010,3,190.04,187.49,
DV_NE,2010,4,188.45,187.8,
DV_NE,2011,1,181.96,185.44,
DV_NE,2011,2,186.19,184.18,
DV_NE,2011,3,187.16,184.39,
DV_NE,2011,4,182.8,182.39,
DV_NE,2012,1,178.53,182.19,
DV_NE,2012,2,185.55,183.27,
DV_NE,2012,3,187.18,184.17,
DV_NE,2012,4,186.73,186.58,
DV_NE,2013,1,185.76,189.61,
DV_NE,2013,2,194.29,191.74,
DV_NE,2013,3,198.36,195.05,
DV_NE,2013,4,195.09,195.17,
DV_NE,2014,1,193.1,196.93,
DV_NE,2014,2,201.95,199.29,
DV_NE,2014,3,203.53,200.19,
DV_NE,2014,4,201.97,202.14,
DV_NE,2015,1,200.13,203.8,
DV_NE,2015,2,211.03,208.3,
DV_NE,2015,3,213.29,210.06,
DV_NE,2015,4,211.64,211.71,
DV_NE,2016,1,210.37,213.82,
DV_NE,2016,2,219.07,216.44,
DV_NE,2016,3,222.93,219.89,
DV_NE,2016,4,223.42,223.29,
DV_NE,2017,1,224.53,227.8,
DV_NE,2017,2,232.1,229.57,
DV_NE,2017,3,236.54,233.59,
DV_NE,2017,4,238.23,237.89,
DV_NE,2018,1,239.11,242.22,
DV_NE,2018,2,246.44,244.03,
DV_NE,2018,3,251.03,248.07,
DV_NE,2018,4,251.92,251.4,
DV_NE,2019,1,251.19,254.24,
