01.Jan.1990W !W, MBAM@haverw , MBAMP@haverw , MBAMR@HAVERW ,MBA30C@HAVERW
.DESC,"MBA: Market Volume Index: All Mortgage Loan Applications (SA, Mar-16-90=100)"," MBA: Volume Index: Mortgage Loan Applications for Purchase (SA, Mar-16-90=100) "," MBA: Volume Index: Mortgage Loan Applications for Refinancing(SA, Mar-16-90=100) ",MBA: FRM 30-Year: Contract Interest Rate (%)
.FRQ,Weekly (Fri), Weekly (Fri) , Weekly (Fri) ,Weekly (Fri)
05.Jan.1990W,91.7,80.2,158.7,9.76
12.Jan.1990W,95.8,83.3,168.1,9.83
19.Jan.1990W,111.1,101.2,168.3,9.93
26.Jan.1990W,108.3,104.9,128.1,10.24
02.Feb.1990W,97.6,95.3,110.7,10.29
09.Feb.1990W,95.1,93.2,106.1,10.00
16.Feb.1990W,91.8,93.4,82.2,10.15
23.Feb.1990W,119.1,118.8,121.1,10.08
02.Mar.1990W,93.3,95.5,80.4,10.19
09.Mar.1990W,91.1,88.7,105.1,10.25
16.Mar.1990W,88.6,86.7,100.0,10.18
23.Mar.1990W,93.7,94.3,90.1,10.25
30.Mar.1990W,97.2,96.2,102.7,10.20
06.Apr.1990W,87.6,86.7,92.4,10.19
13.Apr.1990W,111.5,114.2,95.4,10.25
20.Apr.1990W,81.2,81.2,81.0,10.49
27.Apr.1990W,82.3,82.9,78.7,10.56
04.May.1990W,79.7,81.5,68.8,10.40
11.May.1990W,84.8,85.8,78.7,10.20
18.May.1990W,83.8,85.2,75.7,10.26
25.May.1990W,87.0,89.5,72.9,10.21
01.Jun.1990W,98.5,101.1,83.1,9.97
08.Jun.1990W,97.9,99.8,86.9,9.88
15.Jun.1990W,91.3,91.8,87.9,9.97
22.Jun.1990W,79.8,81.5,69.9,9.96
29.Jun.1990W,83.8,85.8,72.0,9.94
06.Jul.1990W,96.4,98.4,85.3,9.92
13.Jul.1990W,83.6,84.2,80.3,9.84
20.Jul.1990W,87.9,86.5,96.2,9.88
27.Jul.1990W,86.6,85.5,93.4,9.69
03.Aug.1990W,100.6,93.6,141.6,9.75
10.Aug.1990W,112.3,102.6,168.7,10.00
17.Aug.1990W,85.5,82.3,104.2,9.96
24.Aug.1990W,92.5,90.7,102.8,10.19
31.Aug.1990W,78.8,76.7,90.9,9.98
07.Sep.1990W,75.8,76.0,74.8,9.83
14.Sep.1990W,83.3,82.9,85.8,9.88
21.Sep.1990W,80.3,81.9,70.6,10.21
28.Sep.1990W,81.9,81.0,86.9,10.19
05.Oct.1990W,82.4,81.3,88.7,9.98
12.Oct.1990W,84.3,83.6,88.8,10.22
19.Oct.1990W,64.2,63.4,69.1,10.18
26.Oct.1990W,72.2,71.5,76.3,9.98
02.Nov.1990W,79.8,79.8,79.8,9.96
09.Nov.1990W,82.2,82.0,83.7,9.95
16.Nov.1990W,81.9,79.6,95.2,9.84
23.Nov.1990W,78.2,75.5,93.6,9.75
30.Nov.1990W,94.3,92.3,106.1,9.80
07.Dec.1990W,94.9,88.7,130.9,9.50
14.Dec.1990W,102.9,92.9,161.1,9.47
21.Dec.1990W,91.1,80.5,152.9,9.50
28.Dec.1990W,68.0,53.5,152.7,9.57
04.Jan.1991W,91.6,67.2,233.8,9.47
11.Jan.1991W,128.0,108.0,244.8,9.74
18.Jan.1991W,107.1,92.4,192.6,9.69
25.Jan.1991W,95.0,81.9,171.1,9.46
01.Feb.1991W,91.1,77.8,168.9,9.38
08.Feb.1991W,102.7,84.4,208.9,9.27
15.Feb.1991W,112.3,92.0,230.5,9.18
22.Feb.1991W,179.3,141.0,401.9,9.23
01.Mar.1991W,145.5,108.0,363.7,9.62
08.Mar.1991W,141.8,96.1,407.3,9.21
15.Mar.1991W,147.3,103.3,403.3,9.48
22.Mar.1991W,148.3,118.4,322.0,9.53
29.Mar.1991W,165.2,147.2,270.0,9.48
05.Apr.1991W,132.6,105.5,290.2,9.41
12.Apr.1991W,136.0,112.4,272.8,9.50
19.Apr.1991W,125.1,113.2,194.7,9.55
26.Apr.1991W,127.2,116.9,187.4,9.50
03.May.1991W,116.7,106.7,175.0,9.48
10.May.1991W,127.1,113.3,207.3,9.52
17.May.1991W,130.1,117.7,202.5,9.52
24.May.1991W,127.7,119.8,173.4,9.49
31.May.1991W,141.2,129.1,211.8,9.40
07.Jun.1991W,136.8,128.2,186.8,9.67
14.Jun.1991W,119.6,109.7,177.1,9.64
21.Jun.1991W,115.3,107.1,163.0,9.66
28.Jun.1991W,115.8,110.5,146.8,9.64
05.Jul.1991W,125.6,121.6,148.6,9.66
12.Jul.1991W,116.3,111.9,141.8,9.55
19.Jul.1991W,138.7,130.2,188.3,9.56
26.Jul.1991W,108.7,103.8,137.1,9.42
02.Aug.1991W,111.4,105.2,147.0,9.32
09.Aug.1991W,114.6,101.7,189.8,9.24
16.Aug.1991W,119.6,100.3,232.1,9.17
23.Aug.1991W,141.8,108.5,335.1,9.17
30.Aug.1991W,136.8,110.6,289.2,9.17
06.Sep.1991W,129.4,104.8,272.9,9.09
13.Sep.1991W,140.2,109.1,321.1,8.95
20.Sep.1991W,146.4,102.7,400.6,8.81
27.Sep.1991W,159.2,111.0,439.4,8.85
04.Oct.1991W,164.4,104.7,511.8,8.77
11.Oct.1991W,182.2,126.4,506.3,8.72
18.Oct.1991W,180.6,108.2,601.3,8.75
25.Oct.1991W,184.3,109.6,618.7,8.84
01.Nov.1991W,165.6,99.2,551.8,8.71
08.Nov.1991W,173.9,106.3,567.1,8.59
15.Nov.1991W,215.8,113.9,808.7,8.63
22.Nov.1991W,226.2,106.1,924.9,8.61
29.Nov.1991W,184.9,92.0,725.0,8.61
06.Dec.1991W,191.1,107.7,676.6,8.48
13.Dec.1991W,209.9,115.1,761.6,8.42
20.Dec.1991W,177.6,99.4,632.6,8.12
27.Dec.1991W,196.5,78.8,881.2,8.16
03.Jan.1992W,281.9,92.8,1381.3,8.13
10.Jan.1992W,323.5,122.2,1494.4,8.13
17.Jan.1992W,384.1,148.9,1752.0,8.38
24.Jan.1992W,324.7,144.4,1373.0,8.63
31.Jan.1992W,286.4,155.9,1045.5,8.63
07.Feb.1992W,254.7,143.6,900.9,8.50
14.Feb.1992W,218.7,138.4,685.9,8.75
21.Feb.1992W,234.5,132.6,826.8,8.63
28.Feb.1992W,192.0,102.9,710.3,8.50
06.Mar.1992W,190.3,115.2,627.0,8.76
13.Mar.1992W,173.5,118.8,491.4,8.80
20.Mar.1992W,154.5,111.8,402.7,8.89
27.Mar.1992W,154.9,117.9,370.3,8.94
03.Apr.1992W,147.3,104.1,398.4,8.61
10.Apr.1992W,145.9,109.6,357.2,8.60
17.Apr.1992W,177.0,146.6,353.9,8.76
24.Apr.1992W,140.3,111.5,308.2,8.80
01.May.1992W,136.5,110.9,285.7,8.76
08.May.1992W,137.3,112.2,283.3,8.63
15.May.1992W,147.1,112.0,351.4,8.50
22.May.1992W,153.9,116.3,372.4,8.65
29.May.1992W,166.5,136.9,339.1,8.52
05.Jun.1992W,150.5,117.3,343.4,8.57
12.Jun.1992W,154.5,118.4,364.4,8.48
19.Jun.1992W,160.6,117.6,410.9,8.41
26.Jun.1992W,151.1,114.9,361.6,8.26
03.Jul.1992W,183.4,128.8,501.1,8.04
10.Jul.1992W,247.0,114.5,1017.8,8.06
17.Jul.1992W,310.0,147.6,1254.7,8.01
24.Jul.1992W,315.1,143.6,1313.2,7.96
31.Jul.1992W,303.3,157.7,1149.6,8.05
07.Aug.1992W,249.0,130.0,941.1,7.90
14.Aug.1992W,276.1,142.4,1053.7,7.83
21.Aug.1992W,282.3,152.4,1037.8,7.86
28.Aug.1992W,284.1,146.2,1086.0,7.94
04.Sep.1992W,267.5,140.9,1003.5,7.69
11.Sep.1992W,313.1,169.5,1148.4,7.73
18.Sep.1992W,288.5,150.3,1091.9,7.91
25.Sep.1992W,265.1,128.0,1062.8,7.87
02.Oct.1992W,255.4,132.2,972.3,7.83
09.Oct.1992W,250.8,131.2,945.9,7.96
16.Oct.1992W,232.3,134.3,802.2,8.02
23.Oct.1992W,242.3,148.6,787.1,8.31
30.Oct.1992W,242.7,148.1,793.0,8.27
06.Nov.1992W,234.0,163.9,642.3,8.32
13.Nov.1992W,184.3,138.8,449.2,8.33
20.Nov.1992W,184.9,147.2,404.3,8.27
27.Nov.1992W,137.6,102.8,340.2,8.29
04.Dec.1992W,168.4,136.1,356.2,8.15
11.Dec.1992W,179.4,152.0,338.5,8.18
18.Dec.1992W,154.1,132.1,281.8,8.08
25.Dec.1992W,161.3,120.7,397.5,8.07
01.Jan.1993W,265.8,176.0,788.0,8.05
08.Jan.1993W,158.1,120.2,378.9,8.03
15.Jan.1993W,168.6,124.9,422.9,7.90
22.Jan.1993W,175.6,125.0,470.2,7.86
29.Jan.1993W,205.9,143.9,566.6,7.74
05.Feb.1993W,205.6,140.7,583.0,7.69
12.Feb.1993W,242.6,141.5,830.4,7.64
19.Feb.1993W,321.6,194.6,1060.1,7.48
26.Feb.1993W,297.1,139.3,1215.2,7.39
05.Mar.1993W,321.6,145.2,1348.0,7.44
12.Mar.1993W,361.4,147.7,1604.2,7.50
19.Mar.1993W,327.4,145.6,1385.4,7.42
26.Mar.1993W,328.4,162.9,1291.0,7.50
02.Apr.1993W,308.5,161.4,1164.2,7.54
09.Apr.1993W,350.5,192.3,1270.3,7.36
16.Apr.1993W,303.7,156.3,1161.0,7.36
23.Apr.1993W,299.4,155.9,1134.5,7.35
30.Apr.1993W,305.5,167.6,1107.5,7.42
07.May.1993W,264.9,143.1,973.4,7.36
14.May.1993W,275.0,151.4,994.0,7.37
21.May.1993W,258.9,149.4,895.7,7.49
28.May.1993W,247.6,156.8,775.7,7.45
04.Jun.1993W,262.6,171.6,791.9,7.44
11.Jun.1993W,246.3,154.2,782.0,7.32
18.Jun.1993W,258.0,158.7,835.3,7.30
25.Jun.1993W,239.3,146.9,776.6,7.13
02.Jul.1993W,274.7,163.2,922.8,7.09
09.Jul.1993W,318.0,175.4,1147.9,7.06
16.Jul.1993W,301.4,157.1,1141.0,7.02
23.Jul.1993W,354.6,179.9,1370.5,7.22
30.Jul.1993W,308.7,155.3,1200.5,7.13
06.Aug.1993W,300.5,154.2,1151.8,7.08
13.Aug.1993W,296.6,151.1,1142.6,6.98
20.Aug.1993W,297.4,146.7,1174.2,6.83
27.Aug.1993W,332.6,154.4,1369.2,6.82
03.Sep.1993W,378.8,173.2,1574.4,6.70
10.Sep.1993W,423.7,180.6,1837.9,6.78
17.Sep.1993W,422.1,186.0,1795.8,6.81
24.Sep.1993W,386.6,168.2,1657.1,6.75
01.Oct.1993W,381.0,164.3,1641.6,6.73
08.Oct.1993W,353.5,158.2,1489.1,6.65
15.Oct.1993W,372.1,170.4,1545.3,6.59
22.Oct.1993W,349.2,167.0,1408.8,6.68
29.Oct.1993W,333.7,160.0,1344.2,6.88
05.Nov.1993W,328.6,170.9,1246.0,7.05
12.Nov.1993W,315.0,167.3,1174.0,7.04
19.Nov.1993W,309.8,181.1,1058.5,7.21
26.Nov.1993W,229.1,129.6,807.5,7.08
03.Dec.1993W,256.9,173.0,745.0,7.17
10.Dec.1993W,254.3,174.2,719.9,7.16
17.Dec.1993W,220.5,160.4,570.3,7.20
24.Dec.1993W,171.6,111.9,518.9,7.13
31.Dec.1993W,226.5,137.5,744.0,7.21
07.Jan.1994W,194.6,111.9,675.8,7.01
14.Jan.1994W,239.8,154.1,738.2,7.05
21.Jan.1994W,204.4,129.8,638.2,6.98
28.Jan.1994W,231.8,143.3,746.7,6.92
04.Feb.1994W,300.7,156.7,1138.5,7.17
11.Feb.1994W,251.4,135.1,928.1,7.07
18.Feb.1994W,228.1,141.0,734.5,7.37
25.Feb.1994W,282.3,187.4,834.1,7.48
04.Mar.1994W,228.4,154.9,655.5,7.63
11.Mar.1994W,204.1,145.6,544.1,7.78
18.Mar.1994W,186.9,142.3,446.7,7.79
25.Mar.1994W,207.6,160.6,481.2,7.97
01.Apr.1994W,237.9,204.9,429.8,8.30
08.Apr.1994W,163.4,146.2,263.6,8.27
15.Apr.1994W,158.0,144.8,234.2,8.42
22.Apr.1994W,172.8,158.2,257.6,8.35
29.Apr.1994W,159.6,151.3,207.8,8.46
06.May.1994W,150.2,145.5,177.7,8.74
13.May.1994W,148.5,143.7,176.4,8.72
20.May.1994W,157.8,154.8,175.5,8.46
27.May.1994W,141.7,139.6,153.9,8.52
03.Jun.1994W,145.8,147.8,134.4,8.33
10.Jun.1994W,147.4,148.7,139.8,8.28
17.Jun.1994W,145.2,143.8,153.3,8.39
24.Jun.1994W,139.4,140.4,133.6,8.54
01.Jul.1994W,145.7,147.2,137.2,8.70
08.Jul.1994W,144.7,150.2,112.5,8.71
15.Jul.1994W,133.4,136.9,112.6,8.62
22.Jul.1994W,141.9,146.2,116.8,8.61
29.Jul.1994W,137.0,139.9,120.0,8.48
05.Aug.1994W,145.3,147.1,135.0,8.57
12.Aug.1994W,137.8,139.0,130.9,8.83
19.Aug.1994W,148.2,150.5,134.4,8.59
26.Aug.1994W,128.1,130.4,114.7,8.53
02.Sep.1994W,134.4,137.2,118.5,8.54
09.Sep.1994W,135.4,139.6,110.5,8.71
16.Sep.1994W,130.9,134.7,108.3,8.81
23.Sep.1994W,132.3,136.8,105.9,8.86
30.Sep.1994W,137.9,142.1,113.2,8.91
07.Oct.1994W,138.6,142.0,118.6,9.11
14.Oct.1994W,129.3,133.3,105.6,8.85
21.Oct.1994W,131.6,134.1,117.4,8.97
28.Oct.1994W,127.7,131.7,104.5,9.05
04.Nov.1994W,132.8,136.8,109.5,9.19
11.Nov.1994W,129.5,133.4,106.3,9.16
18.Nov.1994W,161.2,167.5,124.4,9.29
25.Nov.1994W,99.8,105.0,69.9,9.12
02.Dec.1994W,131.1,139.7,81.2,9.13
09.Dec.1994W,131.4,140.6,77.9,9.19
16.Dec.1994W,124.9,133.9,72.5,9.11
23.Dec.1994W,104.8,112.7,59.0,9.01
30.Dec.1994W,93.4,95.7,80.3,9.34
06.Jan.1995W,118.8,125.3,81.0,9.09
13.Jan.1995W,117.5,124.9,74.4,8.97
20.Jan.1995W,123.5,130.4,83.3,9.08
27.Jan.1995W,129.8,138.0,82.4,9.01
03.Feb.1995W,147.9,154.1,111.6,8.83
10.Feb.1995W,120.7,125.3,93.6,8.88
17.Feb.1995W,110.2,113.9,88.8,8.74
24.Feb.1995W,154.5,163.4,103.1,8.62
03.Mar.1995W,128.6,134.2,95.6,8.65
10.Mar.1995W,129.2,135.2,94.4,8.54
17.Mar.1995W,137.8,143.2,106.0,8.42
24.Mar.1995W,134.5,138.7,109.8,8.52
31.Mar.1995W,141.1,146.0,113.0,8.58
07.Apr.1995W,132.1,136.8,105.0,8.50
14.Apr.1995W,171.1,177.9,131.4,8.34
21.Apr.1995W,136.1,138.7,120.5,8.29
28.Apr.1995W,142.9,146.7,120.9,8.38
05.May.1995W,143.8,145.7,132.2,8.02
12.May.1995W,183.4,173.8,239.1,7.98
19.May.1995W,167.0,153.9,243.4,7.99
26.May.1995W,164.2,151.2,239.9,7.78
02.Jun.1995W,204.9,183.2,331.1,7.51
09.Jun.1995W,228.2,184.6,481.6,7.63
16.Jun.1995W,206.4,169.8,418.9,7.70
23.Jun.1995W,190.5,157.8,381.3,7.53
30.Jun.1995W,200.8,165.8,404.3,7.70
07.Jul.1995W,175.6,153.2,305.9,7.52
14.Jul.1995W,226.1,174.8,524.3,7.57
21.Jul.1995W,215.1,165.5,504.0,7.86
28.Jul.1995W,188.2,153.4,390.6,7.86
04.Aug.1995W,184.5,156.7,346.3,7.92
11.Aug.1995W,181.0,155.6,328.7,7.95
18.Aug.1995W,170.6,151.3,283.0,7.97
25.Aug.1995W,174.6,153.8,295.9,7.85
01.Sep.1995W,215.3,185.8,387.0,7.74
08.Sep.1995W,227.9,190.7,444.2,7.66
15.Sep.1995W,222.9,184.6,445.4,7.62
22.Sep.1995W,241.3,202.1,468.9,7.77
29.Sep.1995W,211.4,180.3,392.8,7.73
06.Oct.1995W,221.4,180.7,458.2,7.60
13.Oct.1995W,228.3,184.6,482.7,7.48
20.Oct.1995W,245.8,193.7,549.0,7.51
27.Oct.1995W,241.5,188.9,547.5,7.59
03.Nov.1995W,237.9,183.7,553.0,7.47
10.Nov.1995W,272.2,199.1,697.4,7.47
17.Nov.1995W,257.5,197.7,604.9,7.45
24.Nov.1995W,231.5,173.0,571.6,7.48
01.Dec.1995W,246.1,198.6,522.3,7.32
08.Dec.1995W,280.4,213.9,667.0,7.22
15.Dec.1995W,256.4,190.0,642.5,7.23
22.Dec.1995W,297.5,218.3,758.6,7.21
29.Dec.1995W,277.3,202.6,711.7,7.12
05.Jan.1996W,255.2,170.4,748.2,7.14
12.Jan.1996W,261.2,165.8,816.1,7.19
19.Jan.1996W,284.4,180.9,886.6,7.10
26.Jan.1996W,323.7,189.8,1102.4,7.20
02.Feb.1996W,290.2,163.3,1028.4,7.07
09.Feb.1996W,291.5,157.4,1071.4,7.13
16.Feb.1996W,322.5,173.0,1192.4,7.24
23.Feb.1996W,336.2,199.9,1129.0,7.40
01.Mar.1996W,305.7,181.3,1029.5,7.48
08.Mar.1996W,252.4,173.4,712.4,7.82
15.Mar.1996W,233.4,176.4,564.7,7.91
22.Mar.1996W,208.6,164.9,462.9,7.86
29.Mar.1996W,257.2,200.5,586.6,7.89
05.Apr.1996W,233.4,195.1,456.6,8.04
12.Apr.1996W,191.7,166.7,336.9,8.07
19.Apr.1996W,193.7,172.4,317.6,8.02
26.Apr.1996W,195.1,175.2,311.1,8.04
03.May.1996W,230.0,209.6,348.2,8.28
10.May.1996W,182.1,172.0,241.0,8.18
17.May.1996W,182.8,175.5,225.2,8.11
24.May.1996W,188.0,178.4,243.9,8.13
31.May.1996W,223.8,210.2,302.6,8.28
07.Jun.1996W,190.1,183.9,226.1,8.32
14.Jun.1996W,183.1,181.4,192.5,8.35
21.Jun.1996W,182.1,175.5,220.0,8.33
28.Jun.1996W,198.0,193.9,221.7,8.24
05.Jul.1996W,200.2,197.6,215.2,8.30
12.Jul.1996W,169.8,167.0,186.1,8.34
19.Jul.1996W,190.6,184.8,224.3,8.23
26.Jul.1996W,183.3,176.6,222.3,8.27
02.Aug.1996W,196.9,189.9,237.5,8.02
09.Aug.1996W,192.7,176.3,287.8,7.94
16.Aug.1996W,192.6,177.6,279.9,8.01
23.Aug.1996W,186.1,172.8,262.9,8.08
30.Aug.1996W,206.7,193.5,283.6,8.25
06.Sep.1996W,194.5,188.9,226.8,8.33
13.Sep.1996W,190.3,179.9,250.8,8.21
20.Sep.1996W,202.8,192.4,263.3,8.20
27.Sep.1996W,197.1,184.3,271.4,8.08
04.Oct.1996W,195.6,182.4,272.3,7.94
11.Oct.1996W,209.0,189.1,324.8,7.96
18.Oct.1996W,199.3,179.2,316.4,7.95
25.Oct.1996W,197.7,178.4,309.4,7.96
01.Nov.1996W,216.6,189.7,372.9,7.79
08.Nov.1996W,227.0,194.2,417.9,7.74
15.Nov.1996W,232.9,196.3,445.7,7.68
22.Nov.1996W,236.9,198.7,459.5,7.65
29.Nov.1996W,231.1,193.5,449.5,7.62
06.Dec.1996W,276.7,219.2,610.7,7.67
13.Dec.1996W,244.4,204.7,475.4,7.78
20.Dec.1996W,206.5,180.0,360.4,7.72
27.Dec.1996W,173.8,156.8,272.8,7.68
03.Jan.1997W,231.6,206.9,375.5,7.83
10.Jan.1997W,199.6,178.3,323.6,7.95
17.Jan.1997W,198.5,180.0,305.8,7.90
24.Jan.1997W,203.3,179.6,341.6,7.96
31.Jan.1997W,200.3,176.6,338.4,7.89
07.Feb.1997W,207.3,177.8,379.2,7.78
14.Feb.1997W,201.6,167.3,401.5,7.71
21.Feb.1997W,256.8,205.3,556.0,7.72
28.Feb.1997W,226.7,186.4,460.9,7.93
07.Mar.1997W,208.6,176.0,398.7,7.91
14.Mar.1997W,222.3,189.0,416.2,7.98
21.Mar.1997W,226.4,197.2,396.7,8.03
28.Mar.1997W,298.5,257.3,538.4,8.18
04.Apr.1997W,191.4,174.0,292.3,8.15
11.Apr.1997W,192.3,176.3,285.1,8.19
18.Apr.1997W,196.0,181.2,282.3,8.10
25.Apr.1997W,200.3,187.7,273.2,8.20
