01.Jan.1990W !W, MBAM@haverw , MBAMP@haverw , MBAMR@HAVERW ,MBA30C@HAVERW
02.May.1997W,204.1,189.4,289.8,8.04
09.May.1997W,219.5,205.1,303.4,7.98
16.May.1997W,212.6,192.0,332.5,7.99
23.May.1997W,210.8,191.1,325.1,7.98
30.May.1997W,203.1,187.2,295.6,7.99
06.Jun.1997W,223.4,206.4,322.4,7.82
13.Jun.1997W,234.4,210.1,375.7,7.75
20.Jun.1997W,234.4,206.5,396.5,7.69
27.Jun.1997W,239.5,208.0,422.4,7.75
04.Jul.1997W,246.0,218.6,405.4,7.61
11.Jul.1997W,254.6,212.9,497.3,7.60
18.Jul.1997W,257.4,208.4,542.8,7.56
25.Jul.1997W,263.1,205.9,595.9,7.51
01.Aug.1997W,281.8,211.7,689.3,7.52
08.Aug.1997W,293.6,220.5,718.8,7.62
15.Aug.1997W,265.4,211.8,577.2,7.57
22.Aug.1997W,268.7,219.8,552.9,7.65
29.Aug.1997W,245.7,205.8,477.8,7.61
05.Sep.1997W,258.9,214.7,516.3,7.54
12.Sep.1997W,256.0,214.3,498.5,7.52
19.Sep.1997W,296.6,227.3,699.6,7.38
26.Sep.1997W,286.6,217.0,691.5,7.40
03.Oct.1997W,294.5,220.0,728.2,7.20
10.Oct.1997W,324.2,234.6,845.5,7.43
17.Oct.1997W,280.5,207.8,703.0,7.43
24.Oct.1997W,274.5,204.3,683.1,7.36
31.Oct.1997W,348.3,233.9,1013.4,7.26
07.Nov.1997W,290.5,202.1,805.0,7.28
14.Nov.1997W,317.3,227.0,842.4,7.25
21.Nov.1997W,305.6,224.1,779.4,7.27
28.Nov.1997W,331.6,246.1,828.7,7.24
05.Dec.1997W,316.3,235.7,785.1,7.23
12.Dec.1997W,321.8,234.9,827.3,7.10
19.Dec.1997W,310.6,217.8,850.0,7.07
26.Dec.1997W,299.7,223.1,745.0,7.12
02.Jan.1998W,342.4,234.1,972.7,7.02
09.Jan.1998W,497.3,266.0,1842.5,6.82
16.Jan.1998W,699.1,283.6,3115.8,6.95
23.Jan.1998W,721.2,313.4,3093.3,7.09
30.Jan.1998W,515.6,253.8,2038.6,6.98
06.Feb.1998W,510.4,249.4,2028.7,7.05
13.Feb.1998W,437.2,222.5,1686.4,6.93
20.Feb.1998W,508.2,250.8,2005.6,6.97
27.Feb.1998W,409.3,217.3,1526.1,7.09
06.Mar.1998W,392.3,225.4,1363.1,7.13
13.Mar.1998W,381.6,217.2,1337.9,6.97
20.Mar.1998W,408.3,234.1,1421.4,7.00
27.Mar.1998W,379.9,222.2,1297.1,7.09
03.Apr.1998W,389.3,248.8,1206.3,6.89
10.Apr.1998W,492.2,287.3,1684.2,6.99
17.Apr.1998W,353.4,227.3,1087.0,6.97
24.Apr.1998W,375.7,241.4,1157.0,7.07
01.May.1998W,435.6,282.5,1326.5,7.11
08.May.1998W,428.5,279.2,1297.0,7.09
15.May.1998W,384.5,254.8,1138.7,7.07
22.May.1998W,365.6,248.1,1049.0,7.02
29.May.1998W,393.9,259.8,1174.3,6.99
05.Jun.1998W,396.6,272.1,1120.7,7.03
12.Jun.1998W,401.1,262.1,1209.6,6.88
19.Jun.1998W,440.6,274.6,1406.2,6.95
26.Jun.1998W,382.2,241.3,1202.0,6.97
03.Jul.1998W,460.1,286.4,1470.6,6.85
10.Jul.1998W,415.5,262.5,1305.5,6.94
17.Jul.1998W,407.2,255.0,1292.2,6.92
24.Jul.1998W,409.0,252.4,1320.2,6.91
31.Jul.1998W,407.0,257.2,1278.8,6.93
07.Aug.1998W,406.8,254.7,1291.9,6.87
14.Aug.1998W,406.7,251.4,1310.5,6.89
21.Aug.1998W,385.2,243.1,1211.9,6.86
28.Aug.1998W,425.2,269.4,1331.5,6.72
04.Sep.1998W,542.6,305.1,1924.0,6.64
11.Sep.1998W,572.3,302.5,2141.9,6.55
18.Sep.1998W,570.5,278.3,2269.9,6.55
25.Sep.1998W,635.5,283.6,2682.7,6.51
02.Oct.1998W,759.7,304.0,3410.5,6.36
09.Oct.1998W,936.7,343.1,4389.1,6.96
16.Oct.1998W,621.1,296.9,2507.0,6.60
23.Oct.1998W,662.6,299.6,2774.3,6.81
30.Oct.1998W,578.8,249.3,2495.7,6.73
06.Nov.1998W,540.5,291.9,1987.0,6.87
13.Nov.1998W,505.2,295.8,1723.0,6.86
20.Nov.1998W,487.5,259.3,1814.8,6.73
27.Nov.1998W,556.7,293.8,2086.3,6.75
04.Dec.1998W,557.2,299.6,2055.1,6.71
11.Dec.1998W,512.2,277.2,1879.1,6.69
18.Dec.1998W,459.3,268.5,1569.0,6.64
25.Dec.1998W,450.2,279.8,1441.3,6.86
01.Jan.1999W,427.9,249.0,1468.5,6.72
08.Jan.1999W,436.6,254.8,1494.2,6.90
15.Jan.1999W,475.7,276.4,1634.4,6.81
22.Jan.1999W,468.1,278.3,1572.2,6.73
29.Jan.1999W,488.4,272.9,1741.7,6.75
05.Feb.1999W,458.9,253.5,1654.0,6.86
12.Feb.1999W,404.3,232.9,1401.4,6.87
19.Feb.1999W,392.0,231.7,1324.2,6.89
26.Feb.1999W,452.1,269.8,1512.8,7.08
05.Mar.1999W,403.8,259.8,1241.3,7.09
12.Mar.1999W,379.4,246.4,1153.3,6.97
19.Mar.1999W,416.8,259.4,1332.6,6.96
26.Mar.1999W,397.3,263.2,1177.2,6.98
02.Apr.1999W,388.8,269.0,1086.2,6.96
09.Apr.1999W,391.0,251.2,1203.9,6.87
16.Apr.1999W,415.5,288.2,1155.7,6.87
23.Apr.1999W,398.4,278.9,1093.4,6.97
30.Apr.1999W,410.8,298.7,1062.9,6.98
07.May.1999W,399.5,289.0,1042.1,7.07
14.May.1999W,358.5,271.1,867.1,7.17
21.May.1999W,372.0,292.9,832.2,7.27
28.May.1999W,381.3,300.1,853.7,7.41
04.Jun.1999W,371.9,305.5,758.5,7.57
11.Jun.1999W,382.3,327.2,702.7,7.75
18.Jun.1999W,350.7,301.6,636.1,7.59
25.Jun.1999W,349.3,304.1,612.2,7.81
02.Jul.1999W,357.6,317.9,588.4,7.65
09.Jul.1999W,310.5,274.1,522.0,7.64
16.Jul.1999W,310.3,276.3,508.3,7.61
23.Jul.1999W,300.3,267.6,490.8,7.86
30.Jul.1999W,317.6,293.4,458.1,7.95
06.Aug.1999W,304.6,277.5,462.3,8.18
13.Aug.1999W,297.8,271.8,449.2,7.96
20.Aug.1999W,295.8,271.0,440.4,7.92
27.Aug.1999W,314.0,289.1,459.1,7.93
03.Sep.1999W,274.9,254.1,395.9,7.99
10.Sep.1999W,295.6,278.7,394.1,7.90
17.Sep.1999W,285.8,266.4,398.7,7.78
24.Sep.1999W,279.0,260.2,388.4,7.75
01.Oct.1999W,307.3,288.8,414.6,7.86
08.Oct.1999W,284.6,262.7,412.2,7.86
15.Oct.1999W,294.8,277.3,396.3,8.04
22.Oct.1999W,274.2,255.4,383.2,8.06
29.Oct.1999W,298.0,277.7,415.9,7.92
05.Nov.1999W,294.5,268.8,443.7,7.72
12.Nov.1999W,319.7,298.5,443.1,7.72
19.Nov.1999W,340.0,315.7,481.8,7.76
26.Nov.1999W,316.4,298.9,418.0,7.88
03.Dec.1999W,302.4,287.9,386.4,7.92
10.Dec.1999W,300.8,285.8,388.1,7.78
17.Dec.1999W,294.5,284.3,354.1,8.06
24.Dec.1999W,265.7,253.3,338.1,8.02
31.Dec.1999W,247.5,238.0,302.9,8.08
07.Jan.2000W,268.7,254.6,350.8,8.24
14.Jan.2000W,306.4,292.0,390.5,8.29
21.Jan.2000W,304.8,286.1,413.6,8.34
28.Jan.2000W,306.1,292.6,384.4,8.35
04.Feb.2000W,326.1,307.1,436.7,8.39
11.Feb.2000W,285.8,270.8,373.1,8.40
18.Feb.2000W,273.1,262.4,335.6,8.42
25.Feb.2000W,288.4,278.4,346.6,8.23
03.Mar.2000W,304.3,291.7,377.5,8.25
10.Mar.2000W,300.6,290.0,361.8,8.31
17.Mar.2000W,301.3,293.5,346.2,8.23
24.Mar.2000W,323.1,312.2,386.6,8.26
31.Mar.2000W,300.4,293.5,340.6,8.27
07.Apr.2000W,323.6,316.6,364.2,8.22
14.Apr.2000W,308.8,300.8,354.8,8.11
21.Apr.2000W,308.5,302.8,341.9,8.15
28.Apr.2000W,304.8,299.4,336.2,8.35
05.May.2000W,323.7,322.4,331.3,8.54
12.May.2000W,301.7,296.6,330.9,8.66
19.May.2000W,312.1,309.6,326.2,8.62
26.May.2000W,286.8,286.5,288.8,8.46
02.Jun.2000W,332.5,335.0,318.1,8.23
09.Jun.2000W,312.4,309.5,329.4,8.30
16.Jun.2000W,309.2,305.7,329.3,8.19
23.Jun.2000W,307.8,305.8,319.2,8.33
30.Jun.2000W,321.1,318.1,338.5,8.25
07.Jul.2000W,303.5,298.0,335.4,8.17
14.Jul.2000W,337.2,331.2,371.9,8.23
21.Jul.2000W,319.9,313.1,359.6,8.18
28.Jul.2000W,312.4,306.6,346.0,8.21
04.Aug.2000W,332.2,327.4,360.1,8.04
11.Aug.2000W,326.5,313.3,403.3,7.86
18.Aug.2000W,307.5,294.4,383.6,8.04
25.Aug.2000W,312.8,298.6,395.0,7.91
01.Sep.2000W,321.6,307.4,404.5,7.85
08.Sep.2000W,343.2,324.4,452.9,7.97
15.Sep.2000W,336.7,318.8,440.7,7.90
22.Sep.2000W,328.9,307.9,451.3,7.83
29.Sep.2000W,342.5,320.4,470.6,7.80
06.Oct.2000W,328.1,302.8,475.0,7.87
13.Oct.2000W,338.6,311.1,498.6,7.79
20.Oct.2000W,341.0,298.7,587.2,7.58
27.Oct.2000W,356.0,304.6,654.6,7.70
03.Nov.2000W,360.5,310.5,651.2,7.76
10.Nov.2000W,380.4,327.1,690.4,7.72
17.Nov.2000W,350.4,307.0,602.7,7.61
24.Nov.2000W,346.5,307.0,576.4,7.60
01.Dec.2000W,382.3,333.8,663.9,7.47
08.Dec.2000W,404.8,344.0,758.4,7.37
15.Dec.2000W,371.9,302.2,777.2,7.18
22.Dec.2000W,353.8,278.2,794.1,7.09
29.Dec.2000W,298.3,218.7,761.5,7.14
05.Jan.2001W,480.5,292.8,1572.1,6.79
12.Jan.2001W,694.9,332.9,2800.6,7.04
19.Jan.2001W,595.3,332.6,2123.3,7.04
26.Jan.2001W,546.6,298.1,1992.1,7.03
02.Feb.2001W,649.1,311.5,2612.5,6.91
09.Feb.2001W,625.3,277.6,2647.7,6.90
16.Feb.2001W,578.2,274.3,2346.1,7.09
23.Feb.2001W,562.6,291.4,2140.4,7.04
02.Mar.2001W,647.8,321.9,2543.6,6.97
09.Mar.2001W,579.6,289.9,2264.8,6.90
16.Mar.2001W,557.0,299.8,2053.0,6.82
23.Mar.2001W,659.9,291.6,2802.5,6.84
30.Mar.2001W,650.8,294.0,2726.1,6.99
06.Apr.2001W,616.0,304.6,2427.2,6.90
13.Apr.2001W,572.7,295.9,2182.8,7.15
20.Apr.2001W,534.7,290.5,1954.9,7.07
27.Apr.2001W,587.6,309.8,2203.7,7.18
04.May.2001W,558.9,316.3,1970.0,7.01
11.May.2001W,560.4,321.9,1948.1,7.20
18.May.2001W,475.4,291.2,1546.8,7.16
25.May.2001W,495.9,302.2,1622.5,7.29
01.Jun.2001W,521.5,344.1,1553.6,7.16
08.Jun.2001W,553.3,342.9,1776.9,7.12
15.Jun.2001W,510.3,324.2,1593.1,7.09
22.Jun.2001W,482.5,307.9,1497.8,7.01
29.Jun.2001W,486.3,308.3,1521.6,7.27
06.Jul.2001W,432.4,300.4,1200.0,7.17
13.Jul.2001W,468.4,310.4,1387.4,7.09
20.Jul.2001W,509.2,324.9,1581.4,6.99
27.Jul.2001W,507.2,312.0,1643.0,6.96
03.Aug.2001W,525.3,318.2,1730.1,7.00
10.Aug.2001W,508.4,300.7,1716.0,6.87
17.Aug.2001W,509.8,293.2,1769.8,6.85
24.Aug.2001W,552.2,295.0,2048.4,6.83
31.Aug.2001W,617.8,317.4,2365.0,6.83
07.Sep.2001W,601.8,310.5,2295.9,6.73
14.Sep.2001W,533.3,282.4,1992.9,6.64
21.Sep.2001W,640.0,283.5,2713.9,6.63
28.Sep.2001W,771.1,308.8,3459.8,6.52
05.Oct.2001W,860.1,271.2,4285.7,6.49
12.Oct.2001W,1015.4,286.9,5252.6,6.61
19.Oct.2001W,897.3,264.1,4580.3,6.59
26.Oct.2001W,843.5,265.9,4203.5,6.47
02.Nov.2001W,1037.9,318.4,5223.2,6.40
09.Nov.2001W,1055.5,285.4,5534.5,6.37
16.Nov.2001W,985.8,296.0,4998.3,6.84
23.Nov.2001W,905.1,324.3,4283.6,6.98
30.Nov.2001W,745.5,350.9,3040.7,6.83
07.Dec.2001W,693.2,342.7,2731.6,7.11
14.Dec.2001W,562.4,320.6,1968.8,7.23
21.Dec.2001W,535.2,302.9,1886.5,7.13
28.Dec.2001W,439.2,293.8,1284.8,7.12
04.Jan.2002W,570.7,375.9,1703.7,7.04
11.Jan.2002W,581.7,348.6,1937.6,6.69
18.Jan.2002W,723.4,371.8,2768.3,6.92
25.Jan.2002W,538.9,328.5,1762.9,7.04
01.Feb.2002W,567.3,340.9,1884.2,6.85
08.Feb.2002W,581.7,314.7,2134.9,6.81
15.Feb.2002W,530.5,290.2,1927.9,6.78
22.Feb.2002W,551.1,315.5,1921.6,6.74
01.Mar.2002W,631.2,335.4,2351.7,6.81
08.Mar.2002W,530.0,314.6,1783.0,7.08
15.Mar.2002W,471.6,310.9,1406.3,7.11
22.Mar.2002W,494.8,330.4,1450.6,7.14
29.Mar.2002W,485.3,349.9,1272.3,7.14
05.Apr.2002W,462.0,332.8,1213.5,6.96
12.Apr.2002W,470.6,337.3,1246.1,6.92
19.Apr.2002W,493.8,351.6,1320.6,6.84
26.Apr.2002W,539.3,368.4,1533.5,6.82
03.May.2002W,583.2,382.7,1749.9,6.66
10.May.2002W,532.5,356.5,1556.2,6.76
17.May.2002W,502.9,344.3,1425.8,6.72
24.May.2002W,516.9,348.3,1497.5,6.70
31.May.2002W,587.4,414.0,1596.4,6.66
07.Jun.2002W,554.9,359.0,1693.8,6.65
14.Jun.2002W,565.5,359.3,1764.4,6.53
21.Jun.2002W,705.8,396.5,2504.8,6.45
28.Jun.2002W,708.7,377.9,2632.5,6.47
05.Jul.2002W,732.0,408.0,2616.6,6.46
12.Jul.2002W,722.2,377.1,2729.5,6.31
19.Jul.2002W,815.2,351.4,3512.4,6.26
26.Jul.2002W,1004.3,360.5,4748.8,6.32
02.Aug.2002W,1066.9,374.0,5097.3,6.17
09.Aug.2002W,1012.1,353.0,4845.8,6.13
16.Aug.2002W,1127.4,371.6,5523.6,6.18
23.Aug.2002W,1079.7,344.7,5355.4,6.16
30.Aug.2002W,1059.5,359.7,5129.6,5.99
06.Sep.2002W,1238.2,401.6,6104.3,6.10
13.Sep.2002W,1130.1,357.4,5625.0,5.90
20.Sep.2002W,1183.8,359.7,5977.2,5.85
27.Sep.2002W,1285.4,359.4,6671.4,5.84
04.Oct.2002W,1317.0,352.5,6926.9,5.87
11.Oct.2002W,1288.4,341.9,6793.8,5.96
18.Oct.2002W,1128.3,361.5,5588.7,6.21
25.Oct.2002W,911.0,338.6,4240.4,6.01
01.Nov.2002W,1030.5,369.5,4875.1,6.03
08.Nov.2002W,992.3,333.3,4825.6,5.74
15.Nov.2002W,1200.2,345.0,6174.1,5.94
22.Nov.2002W,1131.0,350.2,5672.3,6.00
29.Nov.2002W,939.0,386.6,4151.9,6.09
06.Dec.2002W,862.7,358.8,3793.8,5.95
13.Dec.2002W,985.5,379.9,4507.6,5.91
20.Dec.2002W,908.3,359.4,4101.0,5.74
27.Dec.2002W,950.9,332.4,4548.8,5.69
03.Jan.2003W,1182.3,376.2,5871.1,5.85
10.Jan.2003W,1154.3,358.0,5786.4,5.84
17.Jan.2003W,1100.3,355.3,5433.4,5.74
24.Jan.2003W,1171.2,365.5,5858.1,5.72
31.Jan.2003W,1141.4,371.1,5621.6,5.72
07.Feb.2003W,1083.1,328.8,5470.3,5.68
14.Feb.2003W,1082.8,334.1,5438.1,5.69
21.Feb.2003W,1142.3,309.0,5989.6,5.65
28.Feb.2003W,1265.4,345.9,6614.0,5.57
07.Mar.2003W,1603.1,345.0,8920.9,5.42
14.Mar.2003W,1673.4,347.3,9387.0,5.61
21.Mar.2003W,1520.9,383.7,8135.7,5.81
28.Mar.2003W,1262.5,364.7,6484.6,5.63
04.Apr.2003W,1246.1,400.8,6162.8,5.80
11.Apr.2003W,1134.6,376.1,5546.7,5.70
18.Apr.2003W,1055.8,359.9,5103.9,5.67
25.Apr.2003W,1050.8,356.0,5092.0,5.51
02.May.2003W,1246.6,416.0,6077.8,5.53
09.May.2003W,1417.8,415.2,7250.0,5.27
16.May.2003W,1562.8,395.8,8351.1,5.17
23.May.2003W,1634.6,395.7,8840.9,5.14
30.May.2003W,1856.7,460.5,9977.8,5.13
06.Jun.2003W,1684.6,418.9,9046.9,5.06
13.Jun.2003W,1701.7,419.1,9162.7,4.99
20.Jun.2003W,1554.5,411.2,8204.6,5.10
27.Jun.2003W,1635.5,438.4,8599.1,5.23
04.Jul.2003W,1346.3,414.1,6768.3,5.37
11.Jul.2003W,1358.2,447.2,6657.2,5.33
18.Jul.2003W,1284.3,442.4,6181.2,5.72
25.Jul.2003W,972.4,426.9,4145.8,5.87
01.Aug.2003W,983.2,456.4,4047.5,6.37
08.Aug.2003W,824.6,409.6,3238.4,6.00
15.Aug.2003W,736.7,389.5,2756.8,6.22
22.Aug.2003W,638.6,375.5,2169.0,6.22
29.Aug.2003W,628.7,396.1,1981.5,6.25
05.Sep.2003W,771.8,408.8,2883.6,5.99
12.Sep.2003W,726.7,432.4,2438.5,5.91
19.Sep.2003W,699.6,402.1,2429.7,5.85
26.Sep.2003W,707.2,398.0,2505.8,5.67
03.Oct.2003W,817.3,441.1,3005.5,5.79
10.Oct.2003W,649.6,359.0,2340.1,5.81
17.Oct.2003W,652.8,386.1,2204.1,5.97
24.Oct.2003W,649.6,363.9,2311.8,5.83
31.Oct.2003W,685.2,404.3,2319.4,5.85
07.Nov.2003W,626.0,375.4,2084.2,5.94
14.Nov.2003W,663.2,425.9,2043.9,5.64
21.Nov.2003W,775.6,459.9,2612.2,5.73
28.Nov.2003W,685.1,441.8,2100.0,5.93
05.Dec.2003W,601.6,399.8,1775.5,5.76
12.Dec.2003W,677.2,437.2,2072.9,5.71
19.Dec.2003W,631.2,411.6,1908.3,5.62
26.Dec.2003W,574.1,390.1,1644.3,5.73
02.Jan.2004W,599.9,401.3,1755.4,5.81
09.Jan.2004W,702.6,445.9,2195.7,5.56
16.Jan.2004W,916.1,501.6,3327.3,5.55
23.Jan.2004W,868.9,451.6,3296.7,5.58
30.Jan.2004W,855.7,444.0,3250.6,5.63
06.Feb.2004W,797.8,402.2,3099.1,5.60
13.Feb.2004W,837.1,413.9,3298.3,5.46
20.Feb.2004W,854.5,423.5,3361.9,5.49
27.Feb.2004W,878.7,422.6,3532.2,5.49
05.Mar.2004W,889.1,428.6,3567.6,5.34
12.Mar.2004W,1117.1,452.4,4983.7,5.37
19.Mar.2004W,1114.9,448.9,4988.7,5.38
26.Mar.2004W,1091.3,443.8,4857.6,5.49
02.Apr.2004W,1012.9,477.5,4126.7,5.75
09.Apr.2004W,788.6,432.2,2861.6,5.77
16.Apr.2004W,744.5,434.1,2550.3,5.84
23.Apr.2004W,748.0,463.5,2403.0,6.01
30.Apr.2004W,780.9,482.5,2516.0,6.10
07.May.2004W,742.2,494.3,2184.6,6.32
14.May.2004W,654.1,454.2,1816.9,6.21
21.May.2004W,632.4,449.8,1694.9,6.26
28.May.2004W,624.6,459.8,1583.6,6.24
04.Jun.2004W,568.8,432.2,1363.2,6.25
11.Jun.2004W,600.6,449.5,1479.4,6.34
18.Jun.2004W,601.2,454.5,1454.6,6.21
25.Jun.2004W,575.0,435.4,1386.9,6.21
02.Jul.2004W,687.0,500.9,1769.7,5.96
09.Jul.2004W,643.9,468.8,1662.4,5.95
16.Jul.2004W,617.9,440.3,1651.1,5.96
23.Jul.2004W,621.4,444.8,1648.8,5.97
30.Jul.2004W,620.4,452.0,1600.3,5.97
06.Aug.2004W,616.1,440.0,1640.5,5.80
13.Aug.2004W,689.4,467.1,1982.7,5.75
20.Aug.2004W,646.3,443.7,1824.9,5.78
27.Aug.2004W,642.7,443.1,1804.1,5.75
