01.Jan.1990W !W, MBAM@haverw , MBAMP@haverw , MBAMR@HAVERW ,MBA30C@HAVERW
03.Sep.2004W,692.0,476.0,1948.9,5.79
10.Sep.2004W,678.2,455.7,1972.5,5.68
17.Sep.2004W,690.7,456.6,2052.5,5.66
24.Sep.2004W,724.7,469.1,2211.1,5.64
01.Oct.2004W,724.8,459.0,2270.8,5.78
08.Oct.2004W,658.2,436.3,1949.2,5.69
15.Oct.2004W,709.9,461.4,2155.2,5.64
22.Oct.2004W,703.9,440.9,2233.8,5.54
29.Oct.2004W,761.7,496.5,2303.9,5.65
05.Nov.2004W,727.3,483.0,2148.7,5.69
12.Nov.2004W,758.3,480.3,2375.4,5.70
19.Nov.2004W,715.0,463.3,2179.3,5.64
26.Nov.2004W,673.3,460.3,1912.3,5.78
03.Dec.2004W,696.2,490.9,1890.6,5.68
10.Dec.2004W,689.0,488.9,1852.4,5.65
17.Dec.2004W,689.3,471.1,1958.2,5.69
24.Dec.2004W,677.4,483.8,1803.9,5.72
31.Dec.2004W,605.7,417.3,1701.3,5.67
07.Jan.2005W,587.8,393.1,1720.5,5.70
14.Jan.2005W,682.9,448.1,2048.6,5.64
21.Jan.2005W,658.1,439.0,1932.8,5.58
28.Jan.2005W,706.4,440.3,2253.9,5.61
04.Feb.2005W,735.9,444.6,2430.7,5.48
11.Feb.2005W,732.3,423.3,2530.1,5.50
18.Feb.2005W,727.9,417.8,2532.0,5.67
25.Feb.2005W,710.1,440.0,2281.1,5.74
04.Mar.2005W,704.8,451.7,2176.8,5.69
11.Mar.2005W,727.6,462.8,2267.5,5.91
18.Mar.2005W,658.8,446.4,1894.4,5.95
25.Mar.2005W,674.3,470.9,1857.2,6.08
01.Apr.2005W,644.5,446.0,1798.8,5.91
08.Apr.2005W,683.6,474.5,1899.6,5.95
15.Apr.2005W,672.6,466.7,1870.0,5.83
22.Apr.2005W,712.4,482.0,2052.5,5.75
29.Apr.2005W,714.1,482.5,2061.2,5.74
06.May.2005W,781.0,526.2,2263.3,5.77
13.May.2005W,699.2,469.3,2036.7,5.73
20.May.2005W,729.6,482.3,2167.9,5.63
27.May.2005W,709.1,462.7,2142.1,5.61
03.Jun.2005W,755.5,479.3,2362.1,5.55
10.Jun.2005W,887.0,529.3,2967.4,5.62
17.Jun.2005W,786.8,479.4,2575.0,5.63
24.Jun.2005W,778.4,477.4,2529.2,5.47
01.Jul.2005W,853.4,520.8,2788.2,5.58
08.Jul.2005W,791.9,489.0,2554.3,5.62
15.Jul.2005W,801.1,488.7,2618.2,5.72
22.Jul.2005W,754.3,485.1,2320.3,5.72
29.Jul.2005W,752.1,494.5,2250.3,5.83
05.Aug.2005W,745.0,498.8,2176.5,5.91
12.Aug.2005W,761.3,499.3,2285.5,5.79
19.Aug.2005W,756.2,488.4,2313.9,5.78
26.Aug.2005W,722.5,470.6,2187.8,5.73
02.Sep.2005W,771.6,499.1,2357.1,5.64
09.Sep.2005W,760.6,513.4,2198.7,5.72
16.Sep.2005W,772.2,500.3,2353.7,5.81
23.Sep.2005W,721.2,483.1,2106.6,5.85
30.Sep.2005W,713.5,473.8,2107.4,5.94
07.Oct.2005W,694.8,469.5,2004.9,5.98
14.Oct.2005W,737.5,503.9,2095.7,6.09
21.Oct.2005W,679.1,466.4,1916.8,6.06
28.Oct.2005W,646.7,437.6,1862.8,6.21
04.Nov.2005W,661.3,465.7,1798.8,6.31
11.Nov.2005W,657.6,477.9,1702.4,6.33
18.Nov.2005W,635.4,472.3,1584.1,6.26
25.Nov.2005W,624.1,476.2,1484.3,6.20
02.Dec.2005W,656.7,495.1,1596.4,6.32
09.Dec.2005W,619.3,477.9,1441.8,6.28
16.Dec.2005W,594.6,453.1,1418.1,6.22
23.Dec.2005W,554.1,432.9,1259.1,6.21
30.Dec.2005W,545.9,418.3,1363.2,6.15
06.Jan.2006W,600.1,457.4,1497.5,6.08
13.Jan.2006W,613.3,443.9,1645.2,6.07
20.Jan.2006W,660.5,473.7,1773.9,6.04
27.Jan.2006W,626.8,435.7,1747.2,6.20
03.Feb.2006W,619.3,425.1,1751.0,6.25
10.Feb.2006W,574.1,391.7,1636.7,6.25
17.Feb.2006W,578.5,408.7,1571.4,6.22
24.Feb.2006W,571.5,400.8,1573.5,6.18
03.Mar.2006W,575.6,399.0,1614.4,6.31
10.Mar.2006W,574.4,403.0,1583.6,6.42
17.Mar.2006W,565.0,393.6,1574.5,6.31
24.Mar.2006W,571.7,404.1,1558.4,6.36
31.Mar.2006W,612.8,438.2,1640.8,6.49
07.Apr.2006W,579.4,417.7,1532.4,6.50
14.Apr.2006W,569.6,407.4,1526.1,6.56
21.Apr.2006W,548.6,389.4,1489.4,6.53
28.Apr.2006W,596.8,433.3,1565.6,6.57
05.May.2006W,562.1,416.5,1427.4,6.61
12.May.2006W,588.0,426.7,1546.8,6.66
19.May.2006W,552.6,396.4,1480.5,6.61
26.May.2006W,541.9,395.5,1409.0,6.66
02.Jun.2006W,534.4,395.6,1356.0,6.60
09.Jun.2006W,571.9,414.6,1499.4,6.61
16.Jun.2006W,567.6,414.8,1466.1,6.73
23.Jun.2006W,529.6,389.0,1356.0,6.86
30.Jun.2006W,561.0,414.2,1423.9,6.80
07.Jul.2006W,566.8,425.0,1400.5,6.81
14.Jul.2006W,540.8,398.5,1377.6,6.73
21.Jul.2006W,533.8,389.0,1385.2,6.69
28.Jul.2006W,527.6,376.2,1417.2,6.62
04.Aug.2006W,553.3,388.9,1518.1,6.45
11.Aug.2006W,561.2,385.9,1587.5,6.54
18.Aug.2006W,561.5,382.2,1608.5,6.38
25.Aug.2006W,556.5,375.9,1609.2,6.39
01.Sep.2006W,566.3,389.7,1594.7,6.31
08.Sep.2006W,584.2,410.2,1597.0,6.32
15.Sep.2006W,595.8,397.9,1748.7,6.36
22.Sep.2006W,566.5,375.9,1677.5,6.18
29.Sep.2006W,633.9,404.6,1970.8,6.24
06.Oct.2006W,599.1,383.3,1857.0,6.27
13.Oct.2006W,585.8,384.7,1758.2,6.33
20.Oct.2006W,588.6,382.4,1790.4,6.36
27.Oct.2006W,570.8,375.6,1709.2,6.24
03.Nov.2006W,620.9,402.2,1897.9,6.24
10.Nov.2006W,647.5,412.9,2022.2,6.15
17.Nov.2006W,623.6,401.4,1935.3,6.13
24.Nov.2006W,599.0,406.7,1749.6,6.13
01.Dec.2006W,647.6,426.6,1989.7,5.98
08.Dec.2006W,721.2,463.8,2304.4,6.02
15.Dec.2006W,647.6,436.5,1968.8,6.10
22.Dec.2006W,555.8,390.2,1604.6,6.12
29.Dec.2006W,575.6,406.9,1640.4,6.22
05.Jan.2007W,671.1,472.8,1923.8,6.13
12.Jan.2007W,667.2,439.7,2045.8,6.19
19.Jan.2007W,611.3,402.7,1849.1,6.22
26.Jan.2007W,631.1,408.0,1940.2,6.29
02.Feb.2007W,630.1,404.7,1943.4,6.23
09.Feb.2007W,639.8,400.7,2031.7,6.24
16.Feb.2007W,606.6,381.4,1921.1,6.19
23.Feb.2007W,626.1,401.3,1943.5,6.16
02.Mar.2007W,671.6,405.3,2234.2,6.04
09.Mar.2007W,690.5,414.3,2312.2,6.03
16.Mar.2007W,672.1,410.6,2208.6,6.06
23.Mar.2007W,671.0,411.1,2197.7,6.04
30.Mar.2007W,649.5,402.9,2098.3,6.13
06.Apr.2007W,646.6,413.8,2015.0,6.16
13.Apr.2007W,630.6,396.5,2008.4,6.22
20.Apr.2007W,653.3,411.0,2081.6,6.13
27.Apr.2007W,657.2,427.3,2015.8,6.14
04.May.2007W,680.7,438.3,2115.2,6.10
11.May.2007W,675.5,432.3,2115.5,6.13
18.May.2007W,686.2,438.1,2154.7,6.23
25.May.2007W,636.4,427.0,1874.6,6.32
01.Jun.2007W,625.3,433.6,1757.1,6.35
08.Jun.2007W,666.5,464.7,1854.8,6.61
15.Jun.2007W,643.7,450.9,1776.8,6.60
22.Jun.2007W,618.6,428.9,1731.6,6.60
29.Jun.2007W,619.4,437.3,1687.2,6.50
06.Jul.2007W,626.2,453.9,1636.9,6.65
13.Jul.2007W,631.6,446.5,1717.4,6.61
20.Jul.2007W,609.0,424.2,1692.9,6.59
27.Jul.2007W,607.1,416.6,1724.1,6.50
03.Aug.2007W,656.5,447.4,1881.1,6.41
10.Aug.2007W,678.7,464.9,1929.6,6.45
17.Aug.2007W,641.1,441.5,1806.3,6.49
24.Aug.2007W,615.2,424.0,1729.6,6.41
31.Aug.2007W,622.9,425.8,1770.2,6.42
07.Sep.2007W,657.4,448.0,1876.6,6.25
14.Sep.2007W,673.2,452.0,1962.0,6.29
21.Sep.2007W,654.2,418.8,2026.5,6.38
28.Sep.2007W,636.7,411.4,1950.4,6.32
05.Oct.2007W,652.0,420.2,2003.2,6.40
12.Oct.2007W,656.3,429.1,1980.9,6.40
19.Oct.2007W,656.5,415.9,2059.3,6.21
26.Oct.2007W,681.7,412.9,2249.0,6.15
02.Nov.2007W,670.6,412.7,2176.1,6.16
09.Nov.2007W,707.3,432.6,2315.7,6.19
16.Nov.2007W,681.7,424.1,2199.9,6.18
23.Nov.2007W,646.3,403.2,2093.0,6.09
30.Nov.2007W,791.8,464.3,2761.3,5.82
07.Dec.2007W,811.8,472.0,2879.8,6.07
14.Dec.2007W,653.8,422.2,2093.6,6.18
21.Dec.2007W,603.8,394.5,1915.3,6.10
28.Dec.2007W,533.9,360.8,1620.9,6.05
04.Jan.2008W,706.0,414.0,2494.2,5.73
11.Jan.2008W,906.4,461.2,3575.5,5.62
18.Jan.2008W,981.5,439.9,4178.2,5.49
25.Jan.2008W,1054.9,362.0,5103.6,5.60
01.Feb.2008W,1086.6,405.3,5054.0,5.61
08.Feb.2008W,1063.5,403.9,4901.5,5.72
15.Feb.2008W,822.8,357.6,3533.8,6.09
22.Feb.2008W,665.1,358.2,2458.9,6.27
29.Feb.2008W,684.9,363.1,2569.0,5.98
07.Mar.2008W,671.7,368.8,2448.2,6.37
14.Mar.2008W,652.0,365.0,2335.2,5.98
21.Mar.2008W,965.9,403.7,4255.2,5.74
28.Mar.2008W,688.3,356.0,2636.0,5.75
04.Apr.2008W,725.6,384.7,2724.7,5.78
11.Apr.2008W,743.4,381.6,2866.0,5.74
18.Apr.2008W,637.6,357.3,2286.3,6.04
25.Apr.2008W,567.0,340.1,1905.2,6.01
02.May.2008W,655.4,381.3,2273.8,5.91
09.May.2008W,674.4,378.5,2422.1,5.82
16.May.2008W,621.6,352.5,2210.5,5.90
23.May.2008W,593.3,352.7,2013.5,5.96
30.May.2008W,502.3,333.6,1496.1,6.17
06.Jun.2008W,557.1,376.2,1622.1,6.24
13.Jun.2008W,508.4,360.2,1378.6,6.57
20.Jun.2008W,461.3,333.4,1212.2,6.39
27.Jun.2008W,477.7,342.8,1269.2,6.33
04.Jul.2008W,513.4,365.8,1379.3,6.43
11.Jul.2008W,522.2,359.7,1474.9,6.22
18.Jul.2008W,489.6,335.6,1392.7,6.59
25.Jul.2008W,420.8,309.5,1074.4,6.46
01.Aug.2008W,432.6,315.2,1121.8,6.41
08.Aug.2008W,425.9,315.2,1074.6,6.57
15.Aug.2008W,419.3,314.0,1034.5,6.47
22.Aug.2008W,421.6,315.9,1038.0,6.44
29.Aug.2008W,453.1,349.0,1059.7,6.39
05.Sep.2008W,496.2,371.5,1222.9,6.06
12.Sep.2008W,661.7,380.4,2300.0,5.82
19.Sep.2008W,591.4,342.2,2043.4,6.08
26.Sep.2008W,455.4,304.8,1333.9,6.07
03.Oct.2008W,465.5,314.5,1345.8,5.99
10.Oct.2008W,489.3,313.5,1514.2,6.47
17.Oct.2008W,408.1,279.3,1158.8,6.28
24.Oct.2008W,476.7,303.1,1489.4,6.26
31.Oct.2008W,379.9,260.9,1075.4,6.47
07.Nov.2008W,425.0,284.4,1248.4,6.24
14.Nov.2008W,398.6,248.5,1281.2,6.16
21.Nov.2008W,404.4,261.6,1254.0,5.99
28.Nov.2008W,857.7,361.1,3802.8,5.47
05.Dec.2008W,817.7,299.6,3901.9,5.44
12.Dec.2008W,841.4,286.1,4156.0,5.18
19.Dec.2008W,1245.4,316.5,6758.6,5.04
26.Dec.2008W,1245.7,320.9,6733.8,5.03
02.Jan.2009W,1143.8,344.2,5904.5,5.07
09.Jan.2009W,1324.8,295.8,7414.1,4.89
16.Jan.2009W,1195.3,303.1,6491.8,5.24
23.Jan.2009W,732.1,294.3,3373.9,5.22
30.Jan.2009W,795.4,261.4,3906.3,5.28
06.Feb.2009W,600.6,235.9,2722.7,5.19
13.Feb.2009W,875.3,257.3,4472.9,4.99
20.Feb.2009W,743.5,250.5,3618.0,5.07
27.Feb.2009W,649.7,236.4,3063.4,5.14
06.Mar.2009W,723.4,253.3,3470.7,4.96
13.Mar.2009W,876.9,257.1,4497.6,4.89
20.Mar.2009W,1159.4,267.8,6363.2,4.63
27.Mar.2009W,1194.4,268.0,6600.1,4.61
03.Apr.2009W,1250.6,297.7,6813.5,4.73
10.Apr.2009W,1113.2,264.1,6071.7,4.70
17.Apr.2009W,1172.2,253.0,6540.7,4.73
24.Apr.2009W,960.6,251.6,5108.2,4.62
01.May.2009W,979.7,264.3,5169.3,4.79
08.May.2009W,895.6,265.7,4588.6,4.76
15.May.2009W,915.9,254.0,4794.4,4.69
22.May.2009W,786.0,256.6,3890.4,4.81
29.May.2009W,658.7,267.7,2953.6,5.25
05.Jun.2009W,611.0,270.7,2605.7,5.57
12.Jun.2009W,514.4,261.2,1998.1,5.50
19.Jun.2009W,548.2,280.3,2116.3,5.44
26.Jun.2009W,444.8,267.7,1482.2,5.34
03.Jul.2009W,493.1,285.6,1707.7,5.34
10.Jul.2009W,514.4,258.8,2009.4,5.05
17.Jul.2009W,528.9,262.1,2089.7,5.31
24.Jul.2009W,495.4,262.0,1862.1,5.36
31.Jul.2009W,517.3,264.4,1996.7,5.17
07.Aug.2009W,499.0,267.2,1853.8,5.38
14.Aug.2009W,527.0,277.7,1982.5,5.15
21.Aug.2009W,566.4,280.4,2233.5,5.24
28.Aug.2009W,554.1,277.6,2164.1,5.15
04.Sep.2009W,648.3,304.1,2651.2,5.02
11.Sep.2009W,592.8,272.9,2454.5,5.08
18.Sep.2009W,668.5,288.3,2881.5,4.97
25.Sep.2009W,649.6,270.4,2857.3,4.94
02.Oct.2009W,756.3,306.1,3377.1,4.89
09.Oct.2009W,742.9,290.9,3374.6,5.02
16.Oct.2009W,641.0,268.8,2808.0,5.07
23.Oct.2009W,562.3,254.9,2352.5,5.04
30.Oct.2009W,608.3,250.3,2693.7,4.97
06.Nov.2009W,627.5,220.9,2998.2,4.90
13.Nov.2009W,629.1,203.6,3115.1,4.83
20.Nov.2009W,601.0,223.1,2818.7,4.82
27.Nov.2009W,613.7,232.3,2866.4,4.79
04.Dec.2009W,665.6,241.5,3185.9,4.88
11.Dec.2009W,667.3,241.2,3214.0,4.92
18.Dec.2009W,595.8,213.3,2889.9,4.92
25.Dec.2009W,460.1,204.7,2008.9,5.08
01.Jan.2010W,462.2,212.1,1976.9,5.18
08.Jan.2010W,528.1,213.7,2407.2,5.13
15.Jan.2010W,575.9,223.0,2663.8,5.00
22.Jan.2010W,513.0,215.6,2260.4,5.02
29.Jan.2010W,620.7,237.8,2854.8,5.01
05.Feb.2010W,613.1,221.2,2893.9,4.94
12.Feb.2010W,600.5,212.3,2860.1,4.94
19.Feb.2010W,549.5,196.8,2605.3,5.03
26.Feb.2010W,629.9,214.5,3054.3,4.95
05.Mar.2010W,633.1,226.8,3007.2,5.01
12.Mar.2010W,620.9,221.5,2955.9,4.91
19.Mar.2010W,595.0,227.5,2744.7,5.01
26.Mar.2010W,602.8,243.0,2707.8,5.04
02.Apr.2010W,536.3,243.6,2250.6,5.31
09.Apr.2010W,484.6,218.0,2047.1,5.17
16.Apr.2010W,550.5,240.1,2371.0,5.04
23.Apr.2010W,534.6,257.9,2161.8,5.08
30.Apr.2010W,556.2,291.3,2117.3,5.02
07.May.2010W,578.1,263.6,2430.8,4.96
14.May.2010W,569.2,192.1,2783.0,4.83
21.May.2010W,633.5,185.7,3257.4,4.80
28.May.2010W,639.0,178.0,3336.9,4.83
04.Jun.2010W,560.9,167.8,2859.5,4.81
11.Jun.2010W,659.9,180.0,3461.5,4.82
18.Jun.2010W,621.2,177.9,3208.5,4.75
25.Jun.2010W,675.9,172.1,3613.1,4.67
02.Jul.2010W,721.5,168.6,3944.6,4.68
09.Jul.2010W,700.3,163.3,3831.2,4.69
16.Jul.2010W,753.5,168.9,4161.9,4.59
23.Jul.2010W,720.6,172.3,3918.1,4.69
30.Jul.2010W,730.2,174.9,3969.0,4.60
06.Aug.2010W,734.3,175.4,3993.0,4.57
13.Aug.2010W,829.7,169.4,4676.7,4.60
20.Aug.2010W,870.3,170.5,4944.7,4.55
27.Aug.2010W,893.8,173.6,5085.3,4.43
03.Sep.2010W,880.0,184.5,4926.5,4.50
10.Sep.2010W,801.5,183.7,4396.1,4.47
17.Sep.2010W,790.6,177.6,4357.4,4.44
24.Sep.2010W,784.0,181.8,4288.3,4.38
01.Oct.2010W,782.6,198.7,4180.8,4.25
08.Oct.2010W,897.2,181.8,5060.3,4.21
15.Oct.2010W,803.4,169.7,4491.1,4.34
22.Oct.2010W,828.9,176.4,4626.1,4.25
29.Oct.2010W,787.3,178.9,4328.8,4.28
05.Nov.2010W,833.3,188.7,4587.7,4.28
12.Nov.2010W,713.6,179.2,3831.0,4.46
19.Nov.2010W,728.8,205.0,3793.6,4.50
26.Nov.2010W,608.8,207.2,2974.4,4.56
03.Dec.2010W,603.5,210.9,2932.0,4.66
10.Dec.2010W,589.7,200.3,2910.9,4.84
17.Dec.2010W,479.9,195.3,2196.1,4.85
24.Dec.2010W,461.3,201.4,2036.9,4.93
31.Dec.2010W,472.1,199.8,2115.4,4.82
07.Jan.2011W,482.7,192.4,2219.2,4.78
14.Jan.2011W,507.0,188.8,2390.7,4.77
21.Jan.2011W,441.8,172.3,2025.2,4.80
28.Jan.2011W,491.7,188.7,2261.2,4.81
04.Feb.2011W,464.7,186.1,2086.4,5.13
11.Feb.2011W,420.4,175.1,1848.6,5.12
18.Feb.2011W,476.0,184.1,2177.2,5.00
25.Feb.2011W,445.1,172.8,2034.7,4.84
04.Mar.2011W,514.2,194.4,2383.7,4.93
11.Mar.2011W,510.7,186.6,2406.3,4.79
18.Mar.2011W,524.4,191.7,2471.2,4.80
25.Mar.2011W,485.3,188.5,2222.5,4.92
01.Apr.2011W,475.7,201.2,2084.1,4.93
08.Apr.2011W,444.0,191.7,1923.9,4.98
15.Apr.2011W,467.5,210.8,1975.2,4.83
22.Apr.2011W,441.2,182.1,1964.0,4.80
29.Apr.2011W,458.7,182.7,2081.6,4.76
06.May.2011W,496.3,194.9,2269.1,4.67
13.May.2011W,534.8,188.6,2568.2,4.60
20.May.2011W,540.8,191.4,2591.7,4.69
27.May.2011W,519.4,191.4,2442.9,4.58
03.Jun.2011W,517.5,182.9,2475.7,4.54
10.Jun.2011W,584.6,191.1,2883.7,4.51
17.Jun.2011W,549.9,185.8,2675.2,4.57
24.Jun.2011W,534.9,180.3,2604.4,4.46
01.Jul.2011W,507.0,188.9,2363.6,4.69
08.Jul.2011W,481.3,183.9,2217.3,4.55
15.Jul.2011W,556.0,183.7,2728.6,4.54
22.Jul.2011W,528.0,176.7,2578.8,4.57
29.Jul.2011W,565.3,185.8,2780.5,4.45
05.Aug.2011W,688.0,184.2,3625.7,4.37
12.Aug.2011W,716.4,167.5,3915.5,4.32
19.Aug.2011W,699.1,157.9,3850.6,4.39
26.Aug.2011W,631.7,159.3,3381.7,4.32
02.Sep.2011W,601.0,159.6,3169.4,4.23
09.Sep.2011W,638.7,170.8,3361.0,4.17
16.Sep.2011W,702.7,172.2,3813.2,4.29
23.Sep.2011W,767.9,176.6,4239.6,4.24
30.Sep.2011W,734.9,175.2,4019.0,4.18
07.Oct.2011W,744.2,177.1,4072.3,4.25
14.Oct.2011W,633.1,161.4,3396.1,4.33
21.Oct.2011W,664.0,171.7,3546.7,4.33
28.Oct.2011W,665.6,174.8,3539.3,4.31
04.Nov.2011W,734.3,183.1,3967.5,4.22
11.Nov.2011W,660.5,178.9,3483.9,4.23
18.Nov.2011W,652.5,193.6,3344.7,4.23
25.Nov.2011W,576.4,192.1,2834.5,4.21
02.Dec.2011W,650.4,208.0,3268.7,4.18
09.Dec.2011W,677.0,190.9,3573.7,4.12
16.Dec.2011W,659.3,181.6,3516.8,4.08
